city,country,lat,lng,top,right,bottom,left
Astoria  NY,United States,40.7643574,-73.9234619,40.7826018,-73.9022182,40.7529475,-73.9447342
Spokane  WA,United States,47.6587802,-117.4260466,47.758489,-117.3038439,47.5871919,-117.520456
Binghamton  NY,United States,42.0986867,-75.9179738,42.131775,-75.8570229,42.0718619,-75.9501499
Stockton  CA,United States,37.9577016,-121.2907796,38.0582999,-121.1840191,37.887747,-121.419736
Tacoma  WA,United States,47.2528768,-122.4442906,47.331984,-122.3482139,47.166528,-122.565437
Malmo,Sweden,55.604981,13.003822,55.639951,13.1507608,55.500386,12.881184
Tampa  FL,United States,27.950575,-82.4571776,28.1714781,-82.2597409,27.817487,-82.64882
Banga,India,31.1959532,75.9956673,31.20944,76.01373,31.1754099,75.9669399
Toledo  OH,United States,41.6639383,-83.555212,41.732844,-83.454229,41.580266,-83.694237
Hartford  CT,United States,41.7637111,-72.6850932,41.807575,-72.6425359,41.7237999,-72.717638
Tucson  AZ,United States,32.2217429,-110.926479,32.3201661,-110.708204,31.9916539,-111.059406
Urbana  IL,United States,40.1105875,-88.2072697,40.1574202,-88.1530726,40.0732478,-88.2330202
Tulsa  OK,United States,36.1539816,-95.992775,36.336506,-95.6815429,35.968097,-96.074478
Scunthorpe,United Kingdom,53.588646,-0.654413,53.6212034,-0.5894926,53.5428752,-0.7111103
San Juan Del Sur,Nicaragua,11.263406,-85.8639766,11.2777857,-85.8422756,11.2422202,-85.8942461
Virginia Beach  VA,United States,36.8529263,-75.977985,37.040886,-75.7974969,36.5504529,-76.2277601
Washington  DC,United States,38.9071923,-77.0368707,38.995548,-76.909393,38.7916449,-77.119759
Appleton  WI,United States,44.2619309,-88.4153847,44.3536019,-88.34298,44.2216491,-88.4511578
Wichita  KS,United States,37.6871761,-97.330053,37.8401999,-97.153025,37.489018,-97.7343619
Popayan,Colombia,2.4448143,-76.6147395,2.4971549,-76.550932,2.417615,-76.648936
Winston-salem  NC,United States,36.0998596,-80.244216,36.212599,-80.1009689,35.996545,-80.3859469
Chateauroux,France,46.811434,1.686779,46.8297319,1.742437,46.774839,1.6381469
Yonkers  NY,United States,40.9312099,-73.8987469,40.9882811,-73.8106841,40.900479,-73.9179049
Basingstoke,United Kingdom,51.26654,-1.0923964,51.2906511,-1.0581239,51.2214053,-1.1564994
Protaras,Cyprus,35.0011797,34.0474348,35.0241276,34.0785599,34.9839065,34.0063763
Goose Creek  SC,United States,32.9810059,-80.0325867,33.076482,-79.920766,32.910126,-80.1440678
Las Cruces  NM,United States,32.3199396,-106.7636538,32.433932,-106.665832,32.2540949,-106.9569309
Columbia  SC,United States,34.0007104,-81.0348144,34.131598,-80.7041519,33.9434199,-81.170978
Montevideo,Uruguay,-34.9011127,-56.1645314,-34.70193,-56.023407,-34.9402666,-56.4494704
Kota Kinabalu,Malaysia,5.980408,116.0734568,6.13325,116.2911241,5.8583891,116.0397781
Providenciales,Turks And Caicos Islands,21.7737654,-72.271908,21.8653124,-72.1290207,21.7373371,-72.358017
Utica  NY,United States,43.100903,-75.232664,43.132269,-75.1609059,43.0644689,-75.295296
Donegal,Ireland,54.653827,-8.1096142,54.6615716,-8.087926,54.6426687,-8.1241093
Basra,Iraq,30.5081033,47.7834888,30.6321515,47.9299164,30.4303216,47.6141454
Christiansted,Us Virgin Islands,17.7466397,-64.7031977,17.7488578,-64.6959578,17.739215,-64.7164831
Newport  RI,United States,41.4901024,-71.3128285,41.523208,-71.285892,41.448967,-71.3634478
Henderson  NV,United States,36.0395247,-114.9817213,36.1249781,-114.900364,35.891821,-115.219363
Antibes,France,43.580418,7.125102,43.6227,7.1451269,43.541863,7.0645681
Wodonga,Australia,-36.1240938,146.8817639,-36.0728343,146.9232462,-36.1786749,146.841607
Marbella,Spain,36.510071,-4.8824474,36.5324463,-4.7320417,36.4692554,-4.9979581
Dibrugarh,India,27.4728327,94.9119621,27.5002641,94.9569466,27.4403996,94.8782406
Concord  NH,United States,43.2081366,-71.5375718,43.309816,-71.456501,43.151787,-71.6687099
St John,Us Virgin Islands,18.3368114,-64.7280952,18.3729732,-64.6607028,18.2982861,-64.7997762
Brighton,United Kingdom,50.82253,-0.137163,50.8735837,-0.03626,50.8012522,-0.1761194
Siena,Italy,43.318809,11.3307574,43.3515692,11.3635397,43.2804476,11.2917587
Banff,Canada,51.1783629,-115.5707694,51.193346,-115.5446519,51.160522,-115.5921271
Iowa City  IA,United States,41.6611277,-91.5301683,41.695543,-91.4630469,41.5985629,-91.6156799
Biella,Italy,45.5785611,8.036505,45.6456303,8.0962421,45.5368299,7.93515
Whitby  ON,Canada,43.8975446,-78.9429329,44.0287049,-78.7780719,43.5685029,-79.0473109
San Fernando  La Union,Philippines,16.6073769,120.3666099,16.6579546,120.4410193,16.5585855,120.2779017
Cancun,Mexico,21.161908,-86.8515279,21.2129226,-86.7405401,21.0297632,-86.9579266
Caracas,Venezuela,10.4805937,-66.9036063,10.5401335,-66.7179533,10.39665,-67.0627784
State College  PA,United States,40.7933949,-77.8600012,40.8075369,-77.8191779,40.7684919,-77.885965
Normal  IL,United States,40.5142026,-88.9906312,40.5621979,-88.913806,40.491672,-89.0604539
Lafayette  IN,United States,40.4167022,-86.8752869,40.4544791,-86.7903268,40.355483,-86.926105
Cugir,Romania,45.8370606,23.3675078,45.8577833,23.4064579,45.785482,23.3471918
Asheville  NC,United States,35.5950581,-82.5514869,35.656299,-82.4599379,35.421565,-82.670873
Maracaibo,Venezuela,10.6544509,-71.7147951,10.7645085,-71.5819216,10.5025809,-71.771965
Andover,United Kingdom,51.2111975,-1.4919233,51.23253,-1.4459981,51.1924717,-1.5313911
Liege,Belgium,50.6325574,5.5796662,50.68819,5.6751101,50.5610901,5.5230701
Maracay,Venezuela,10.2441931,-67.6066164,10.3294132,-67.5422287,10.2049546,-67.6685922
Bath,United Kingdom,51.375801,-2.3599039,51.4117741,-2.3149068,51.3484788,-2.4141532
Saint-Etienne,France,45.439695,4.3871779,45.476736,4.4888749,45.371484,4.2440541
Heidelberg,Germany,49.3987524,8.6724335,49.4596927,8.7940495,49.3517641,8.5731788
Penang,Malaysia,5.4163459,100.3327617,5.5954837,100.55062,5.122673,100.1023307
Saint Charles  MO,United States,38.7881062,-90.4974359,38.845103,-90.460517,38.7449639,-90.570824
Monterey  CA,United States,36.6002378,-121.8946761,36.651559,-121.8081099,36.5702451,-121.926888
Valencia,Venezuela,10.1579312,-67.9972104,10.2339878,-67.9139829,10.111176,-68.0744649
Kalamata,Greece,37.0422371,22.1141264,37.0500757,22.130733,37.0198314,22.0958752
Adelaide,Australia,-34.9284989,138.6007456,-34.652564,138.7801898,-35.3489699,138.4421299
Albury,Australia,-36.0737293,146.9135418,-36.0608807,146.9340221,-36.0860033,146.8979365
Annecy,France,45.899247,6.129384,45.930329,6.15593,45.849431,6.101075
Ballarat,Australia,-37.5621587,143.8502556,-37.4751869,143.9252506,-37.6597172,143.780231
Eau Claire  WI,United States,44.811349,-91.4984941,44.8792059,-91.367729,44.7602179,-91.59482
Bendigo,Australia,-36.7570157,144.2793906,-36.7417838,144.2981681,-36.7705759,144.2621358
Brisbane,Australia,-27.4697707,153.0251235,-26.9968449,153.3178702,-27.7674409,152.6685227
Truro,United Kingdom,50.263195,-5.051041,50.2807189,-5.029265,50.2490549,-5.1012226
Cairns,Australia,-16.9185514,145.7780548,-16.722394,145.7834316,-17.0386589,145.650457
Canberra,Australia,-35.2809368,149.1300092,-35.2752841,149.1376675,-35.2873252,149.1207312
Havana,Cuba,23.1135925,-82.3665956,23.1813159,-82.0911311,22.9200574,-82.574873
Coffs Harbour,Australia,-30.298612,153.1093922,-30.2616165,153.1548352,-30.3551759,153.0598598
Darwin,Australia,-12.4634403,130.8456418,-12.3300597,131.0514999,-12.5217415,130.8151169
Gold Coast,Australia,-28.016667,153.4,-27.7081262,153.5521711,-28.200317,153.1865517
Mackay,Australia,-21.1424956,149.1821469,-21.1330522,149.1989214,-21.152353,149.1659516
Gosford,Australia,-33.426667,151.341667,-33.4084444,151.3517875,-33.439373,151.3294447
Kish,Iran,26.5324775,53.9867949,26.577714,54.0506852,26.4943837,53.8980862
Hervey Bay,Australia,-25.2881539,152.7676633,-25.2434909,152.9143989,-25.3372853,152.699347
Webster  NY,United States,43.2122851,-77.4299939,43.2309288,-77.4000891,43.196463,-77.4398229
Hobart,Australia,-42.8821377,147.3271949,-42.8730457,147.3415027,-42.8916347,147.31561
Launceston,Australia,-41.4332215,147.1440875,-41.4163322,147.1607862,-41.4504339,147.1269873
Mandurah,Australia,-32.529,115.723,-32.5040096,115.7486513,-32.5436666,115.7105084
Melbourne,Australia,-37.8136276,144.9630576,-37.5112737,145.5125288,-38.4338593,144.5937418
Bilaspur,India,22.0796251,82.1391412,22.1111478,82.2141266,22.0148537,82.0630646
Mildura,Australia,-34.2080167,142.1245535,-34.1487119,142.2039704,-34.27277,142.063238
Perth,Australia,-31.9505269,115.8604572,-31.6244855,116.239023,-32.4556424,115.6840483
Rockhampton,Australia,-23.3790772,150.510016,-23.3689069,150.5206651,-23.3900786,150.499348
Sydney,Australia,-33.8688197,151.2092955,-33.5781409,151.3430209,-34.118347,150.5209286
Zalau,Romania,47.1854562,23.0573324,47.2300311,23.1272937,47.1367824,23.0059718
Paranaque City,Philippines,14.4793095,121.0198229,14.5335724,121.0499327,14.4355894,120.9741128
Plattsburgh  NY,United States,44.6994873,-73.4529124,44.725093,-73.42954,44.667204,-73.483924
Toowoomba,Australia,-27.5598212,151.9506696,-27.4930592,151.9931623,-27.6541213,151.8606029
Townsville,Australia,-19.2589635,146.8169483,-19.2491137,146.8297167,-19.2702326,146.8059596
Alesund,Norway,62.4722284,6.149482,62.4825489,6.3964736,62.4535726,6.086422
Wollongong,Australia,-34.4278121,150.8930607,-34.413549,150.9110471,-34.4429563,150.8750699
Topeka  KS,United States,39.0558235,-95.6890185,39.109265,-95.603799,38.916844,-95.812263
Boquete,Panama,8.7772318,-82.4481944,8.7989889,-82.4296045,8.7389098,-82.5054788
Paphos,Cyprus,34.7720133,32.4297369,34.8011783,32.4666024,34.7441863,32.3994188
Clarksville  TN,United States,36.5297706,-87.3594528,36.641761,-87.2107339,36.4788489,-87.482511
Camberley,United Kingdom,51.3353899,-0.742856,51.3550174,-0.6950416,51.3139333,-0.775167
Rocky Hill  CT,United States,41.6572525,-72.6655757,41.688099,-72.6094349,41.627699,-72.715139
Florianopolis,Brazil,-27.5953778,-48.5480499,-27.3816342,-48.358867,-27.8390577,-48.6100064
West Hollywood  CA,United States,34.0900091,-118.3617443,34.098071,-118.34338,34.0763898,-118.395844
Baku,Azerbaijan,40.4092617,49.8670924,40.486602,50.0561143,40.302583,49.6538049
Lancaster  PA,United States,40.0378755,-76.3055144,40.0730409,-76.254084,40.00691,-76.3466139
Farmington  MO,United States,37.7808846,-90.4217895,37.8239741,-90.3895369,37.7468,-90.4611061
Albany  NY,United States,42.6525793,-73.7562317,42.7223788,-73.723263,42.61379,-73.898099
Aldershot,United Kingdom,51.248366,-0.7557509,51.2754071,-0.7304843,51.2304577,-0.7868499
Trani,Italy,41.2774959,16.4178585,41.3058465,16.4675866,41.161275,16.3269209
Chester,United Kingdom,53.193392,-2.893075,53.2206226,-2.8402174,53.1643553,-2.9355461
Lompoc  CA,United States,34.6391501,-120.4579409,34.691545,-120.43124,34.5852858,-120.5189851
Macon  GA,United States,32.8406946,-83.6324022,32.8997851,-83.5485979,32.765651,-83.7397409
Ciudad Real,Spain,38.9845223,-3.9271461,39.0811263,-3.8653845,38.8419619,-4.0920591
Mangalore,India,12.9141417,74.8559568,13.0055614,74.9079609,12.840423,74.7961663
Newport  OR,United States,41.4901024,-71.3128285,41.523208,-71.285892,41.448967,-71.3634478
Poitiers,France,46.580224,0.340375,46.627038,0.4518499,46.54223,0.291089
Rieti,Italy,42.404509,12.8567281,42.4392607,12.9040254,42.3928519,12.8270678
Schaumburg  IL,United States,42.0333607,-88.0834059,42.078026,-88.0279709,41.986839,-88.1544128
Dayton  OH,United States,39.7589478,-84.1916069,39.9208229,-84.0929378,39.7018339,-84.3113769
Newcastle,Australia,-32.928333,151.781667,-32.9002769,151.8031033,-32.9378152,151.7596249
Wangaratta,Australia,-36.3682777,146.3172149,-36.3243239,146.3710429,-36.4064009,146.266021
Nasik,India,19.9974533,73.7898023,20.071733,73.9157581,19.9101931,73.6912036
Syracuse  NY,United States,43.0481221,-76.1474244,43.0861018,-76.0740841,42.984366,-76.204476
Poughkeepsie  NY,United States,41.7003713,-73.9209701,41.717379,-73.89066,41.6704801,-73.9466819
Roanoke  VA,United States,37.2709704,-79.9414266,37.3374169,-79.8774871,37.211227,-80.0375979
Massapequa  NY,United States,40.6806563,-73.4742914,40.6929469,-73.4541681,40.646001,-73.487036
Kottayam,India,9.5915668,76.5221531,9.6274683,76.5500897,9.5617833,76.4910957
Venice  FL,United States,27.0997775,-82.4542632,27.1690151,-82.3595369,27.060677,-82.46991
Greenville  SC,United States,34.8526176,-82.3940104,34.8908379,-82.2909819,34.7754991,-82.434679
Jabalpur,India,23.181467,79.9864071,23.246354,80.0800323,23.1050362,79.8574735
Skardu,Pakistan,35.2900896,75.6453431,35.3075368,75.6718118,35.2599671,75.5708313
Beersheba,Israel,31.252973,34.791462,31.3110787,34.8438839,31.2118039,34.7378901
Sremska Mitrovica,Serbia,44.9794968,19.6209662,45.0273752,19.6925641,44.9271035,19.5677501
Lagos,Portugal,37.1028034,-8.6729254,37.2350231,-8.6195182,37.071222,-8.8532064
Ogden  UT,United States,41.223,-111.9738304,41.2859429,-111.919973,41.1595078,-112.0253749
Fort Myers  FL,United States,26.640628,-81.8723084,26.689448,-81.7508179,26.5478199,-81.913778
Richards Bay,South Africa,-28.7807276,32.0382856,-28.66424,32.1543,-28.892931,31.830542
Nelspruit,South Africa,-25.4752984,30.9694163,-25.4345589,31.035606,-25.5273619,30.9363699
Varazdin,Croatia,46.305746,16.3366066,46.3569712,16.3946372,46.2683812,16.2998569
Portimao,Portugal,37.1417854,-8.5335055,37.2799169,-8.4852034,37.1086628,-8.6846648
Guimaraes,Portugal,41.4425179,-8.2917589,41.5692504,-8.1883702,41.3618538,-8.4357248
Potchefstroom,South Africa,-26.7145297,27.0970475,-26.53588,27.1943109,-26.820291,26.8903089
Douglas,Isle Of Man,54.1523372,-4.4861228,54.1847759,-4.4203892,54.1413615,-4.5394857
Sao Jose dos Campos,Brazil,-23.223701,-45.9009074,-23.0773,-45.7371429,-23.3017125,-45.9888826
Queenstown,New Zealand,-45.0311622,168.6626435,-44.99713,168.7627064,-45.0518397,168.6210033
Sumgayit,Azerbaijan,40.5854765,49.6317411,40.6574619,49.7410298,40.5001047,49.5211315
Lomza,Poland,53.1781197,22.0590321,53.1926566,22.1051914,53.1458117,22.0112514
Bethlehem  PA,United States,40.6259316,-75.3704579,40.6724789,-75.301637,40.578004,-75.4304159
Drama,Greece,41.149001,24.1470796,41.162381,24.1691269,41.133406,24.1154805
Puerto Galera,Philippines,13.5018907,120.95412,13.5380324,121.0087396,13.2354338,120.7733917
Springfield  MO,United States,37.2089572,-93.2922989,37.2708071,-93.1786431,37.0874019,-93.414006
Savona,Italy,44.3425496,8.4293891,44.3882383,8.5042904,44.2809858,8.3430306
Bokaro,India,23.6692956,86.151112,23.7259547,86.2028503,23.6089807,86.0353946
Gandhinagar,India,23.2156354,72.6369415,23.2758847,72.6881217,23.1655347,72.6029745
Jezkazgan (Zhezkazgan),Kazakhstan,47.7963656,67.7020019,47.8257184,67.7729416,47.757791,67.6581002
East Providence  RI,United States,41.8137116,-71.3700545,41.8613,-71.31777,41.735649,-71.394099
Wilmington  NC,United States,34.2257255,-77.9447102,34.2670259,-77.7868489,34.1472459,-77.9572911
Stoke-On-Trent,United Kingdom,53.002668,-2.179404,53.0925469,-2.0792402,52.9513315,-2.2402466
Peoria  AZ,United States,33.5805955,-112.2373779,33.9553049,-112.2028139,33.5506989,-112.447299
Chittagong,Bangladesh,22.3475365,91.8123324,22.4306091,91.8919223,22.2212596,91.7478132
Dhaka,Bangladesh,23.810332,90.4125181,23.9000025,90.5091047,23.6612704,90.3295468
Jeju,South Korea,33.4890113,126.4983023,34.053171,126.9979895,33.1032777,126.1480697
High Wycombe,United Kingdom,51.628611,-0.748229,51.6490691,-0.7008665,51.6050787,-0.8049011
Sopot,Poland,54.441581,18.5600956,54.4639775,18.5909821,54.4198742,18.5042107
Scranton  PA,United States,41.408969,-75.6624122,41.469279,-75.604032,41.33978,-75.719836
Khulna,Bangladesh,22.845641,89.5403279,22.933575,89.5823478,22.7570288,89.4826556
Viseu,Portugal,40.6565861,-7.9124712,40.7325793,-7.8250273,40.6072458,-7.9660481
San Luis Potosi,Mexico,22.1564699,-100.9855409,22.2186053,-100.8561164,22.0284333,-101.0560226
Nis,Serbia,43.3209022,21.8957589,43.348861,21.9602322,43.2835007,21.8264866
Walenstadt,Switzerland,47.12398,9.31603,47.1547601,9.4093699,47.08762,9.23836
Liverpool,United Kingdom,53.4083714,-2.9915726,53.503907,-2.8129382,53.3204478,-3.0191793
Rajshahi,Bangladesh,24.3635886,88.6241351,24.4111826,88.6670065,24.3489482,88.5449338
Bolingbrook  IL,United States,41.6986416,-88.0683955,41.735937,-88.0269699,41.6352331,-88.179327
North Bay,Canada,46.3091152,-79.4608204,46.448121,-79.2559709,46.2168,-79.5051
Welland,Canada,42.9921579,-79.2482555,43.0426389,-79.1686579,42.91808,-79.2909199
Cleethorpes,United Kingdom,53.557378,-0.029435,53.5800666,0.0109948,53.5347175,-0.0584051
Punta Cana,Dominican Republic,18.5820101,-68.4054729,18.8421261,-68.320713,18.4393089,-68.6219786
Dehradun,India,30.3164945,78.0321918,30.4041936,78.1089305,30.2466633,77.9253388
Pecs,Hungary,46.0727345,18.232266,46.161421,18.3654829,45.994045,18.13568
Waregem,Belgium,50.8868949,3.4231675,50.91442,3.4763499,50.84507,3.3202599
Thimphu,Bhutan,27.4727924,89.6392863,27.5336949,89.6726418,27.4251092,89.6041488
Vancouver  WA,United States,45.6318397,-122.6716063,45.6951981,-122.4757588,45.58265,-122.7745109
Bandar Seri Begawan,Brunei,4.9030522,114.939821,4.9665412,115.0004731,4.8457413,114.8757076
Belmont  CA,United States,37.5202145,-122.2758008,37.5347359,-122.261529,37.497533,-122.328981
Mazatlan,Mexico,23.2494148,-106.4111425,23.317596,-106.3503905,23.1758917,-106.4941638
Kuala Belait,Brunei,4.5831986,114.2212174,4.5987496,114.2597411,4.5641902,114.1832257
St. Albert  AB,Canada,53.6304753,-113.625642,53.6713271,-113.5656989,53.598882,-113.6766349
Kutahya,Turkey,39.4199547,29.985732,39.448665,30.0531131,39.3834734,29.9209689
Al Khobar,Saudi Arabia,26.2171906,50.1971381,26.3697247,50.2361869,26.0274786,50.0917554
Buriram,Thailand,14.9930017,103.1029191,15.7956564,103.5050278,14.1307677,102.4323873
Kampot,Cambodia,10.5942421,104.1640355,10.6423036,104.2172313,10.5395639,104.1190839
Longview  TX,United States,32.5007037,-94.7404891,32.5816351,-94.6662851,32.4315179,-94.84434
Welwyn Garden City,United Kingdom,51.8031689,-0.208661,51.8264452,-0.1480931,51.7784414,-0.2366061
Waccabuc  NY,United States,41.2904051,-73.5948672,41.2975264,-73.5795036,41.2746249,-73.6127085
Phnom Penh,Cambodia,11.5448729,104.8921668,11.7363275,105.0675774,11.422401,104.7127961
Plymouth,United Kingdom,50.3754565,-4.1426565,50.4441664,-4.0196074,50.332722,-4.2055325
Woodstock  GA,United States,34.1014873,-84.5193754,34.1425939,-84.4505338,34.074067,-84.566773
Teramo,Italy,42.6611431,13.6986639,42.6811718,13.7452854,42.6428053,13.668671
Barbados,Barbados,13.193887,-59.543198,13.3365093,-59.4174957,13.039844,-59.6530151
Bali,Indonesia,-8.3405389,115.0919509,-8.0615638,115.7115407,-8.8506285,114.4315468
Siem Reap,Cambodia,13.3670968,103.8448134,13.4692631,103.9917327,13.2114327,103.7341763
Sihanoukville,Cambodia,10.6253016,103.5233963,10.7808661,103.5925877,10.5426649,103.1813621
Frattamaggiore,Italy,40.936181,14.2773884,40.9552488,14.2895392,40.9164223,14.2591648
Thousand Oaks  CA,United States,34.1705609,-118.8375937,34.2503339,-118.776388,34.1247771,-119.0034361
Red Deer,Canada,52.2681118,-113.8112386,52.317656,-113.7421919,52.215776,-113.8659931
Guntur,India,16.3066525,80.4365402,16.3791914,80.48378,16.2679498,80.3852572
Bowling Green  KY,United States,36.9685219,-86.4808043,37.0466521,-86.3067189,36.898847,-86.5332069
Alanya,Turkey,36.544443,31.995408,36.571276,32.067406,36.51633,31.957898
Huntsville  AL,United States,34.7303688,-86.5861037,34.8652061,-86.413795,34.537651,-86.905704
Beijing,China,39.904211,116.407395,41.0608159,117.514625,39.4427581,115.4234116
Augusta  ME,United States,44.3106241,-69.7794897,44.3917829,-69.6254849,44.275081,-69.8358991
Changchun,China,43.817072,125.323544,45.2526866,127.0937265,43.2627224,124.5454312
Satu Mare,Romania,47.8016702,22.8575926,47.8945642,22.9771327,47.7116673,22.7901506
Apple Valley  CA,United States,34.5008311,-117.1858759,34.6471219,-117.14986,34.4279849,-117.2873239
Redding  CA,United States,40.5865396,-122.3916754,40.6794979,-122.2715971,40.468919,-122.4538641
Deva,Romania,45.8662574,22.9143737,45.9083309,22.9666774,45.8429718,22.8597702
Katerini,Greece,40.2805592,22.5058399,40.2860709,22.5380126,40.2563118,22.4830418
Chengdu,China,30.572816,104.066801,31.4353347,104.8927951,30.0942976,102.9928859
Truro  NS,Canada,45.3657733,-63.2869407,45.3837919,-63.193162,45.308032,-63.308781
Chongqing,China,29.56301,106.551556,32.2011872,110.1998583,28.1602253,105.2897606
Leeuwarden,Netherlands,53.2012334,5.7999133,53.2410508,5.9071385,53.1595767,5.7298697
Penticton,Canada,49.4991381,-119.5937077,49.555672,-119.51505,49.423824,-119.6167791
Aguadilla,Puerto Rico,18.4274454,-67.1540698,18.4452251,-67.1449449,18.393487,-67.162263
Guangzhou,China,23.12911,113.264385,23.9329876,114.0599571,22.5143607,112.9585068
San Rafael  CA,United States,37.9735346,-122.5310874,38.0278209,-122.434983,37.9368241,-122.592352
Harbin,China,45.803775,126.534967,46.6743866,130.24084,44.0622367,125.6878944
McHenry  IL,United States,42.333355,-88.2667534,42.372085,-88.238196,42.2993949,-88.345601
Rocklin  CA,United States,38.7907339,-121.2357828,38.8526028,-121.188722,38.7711909,-121.3015909
Bergen County  NJ,United States,40.9262762,-74.07701,41.1339949,-73.8939789,40.7621139,-74.2724838
Hua Hin,Thailand,12.5683747,99.9576888,12.6350512,99.965795,12.5475699,99.9161045
Walla Walla  WA,United States,46.0645809,-118.3430209,46.089531,-118.2525379,46.0359789,-118.4149139
Jiaxing,China,30.753924,120.758543,31.0302575,121.340279,30.2623224,120.2959728
Braganca,Portugal,41.8061131,-6.756738,41.8369891,-6.7063504,41.7861053,-6.7907131
Alton,United Kingdom,51.150719,-0.973177,51.1642982,-0.9507732,51.1364336,-0.9978736
Siliguri,India,26.7271012,88.3952861,26.7867629,88.4792518,26.6517929,88.3832931
Ajaccio,France,41.919229,8.738635,41.971571,8.8261149,41.873882,8.585567
Barlad,Romania,46.2276613,27.6692265,46.2624042,27.6972199,46.1994088,27.6395846
Bishops Stortford,United Kingdom,51.8721635,0.1536502,51.8838414,0.1666573,51.8651415,0.1390026
Ann Arbor  MI,United States,42.2808256,-83.7430378,42.3239728,-83.6758069,42.222668,-83.799572
Lugo,Spain,43.0097384,-7.5567582,43.0347986,-7.5368121,42.9897687,-7.5761881
Xiamen,China,24.479834,118.089425,24.9027924,118.4147781,24.4183069,117.8860125
Nanjing,China,32.060255,118.796877,32.6143633,119.2416628,31.2280977,118.3633731
Culiacan,Mexico,24.8090649,-107.3940117,24.8775659,-107.327716,24.7322684,-107.5189122
Zilina,Slovakia,49.2194498,18.7408001,49.2772864,18.836633,49.1630457,18.6600272
Nantong,China,31.980172,120.894291,32.7111347,121.9751855,31.6170392,120.2023157
Vaslui,Romania,46.6406915,27.7276468,46.6689939,27.7493192,46.6157827,27.707777
Manado,Indonesia,1.4748305,124.8420794,1.6503871,124.8877899,1.431244,124.6811831
Ceske Budejovice,Czech Republic,48.9756578,14.480255,49.019637,14.5947066,48.933068,14.3863878
Ramsgate,United Kingdom,51.335545,1.419895,51.3590426,1.4374292,51.3235323,1.371154
Guildford,United Kingdom,51.23622,-0.570409,51.2711197,-0.5084325,51.211911,-0.6224141
DeLand  FL,United States,29.028318,-81.3031179,29.0833561,-81.235054,28.955428,-81.340969
Shanghai,China,31.230416,121.473701,31.8727163,122.247149,30.6755936,120.8568048
Fairfield  CT,United States,41.1408363,-73.2612615,41.2319929,-73.2178071,41.1128568,-73.3384286
Shenyang,China,41.805699,123.431472,43.042711,123.8141585,41.1998545,122.4221059
Whitehorse,Canada,60.7211871,-135.0568449,60.845868,-134.8905214,60.553641,-135.2786348
Shenzhen,China,22.543096,114.057865,22.8617484,114.6284667,22.438581,113.7514535
Helsingborg,Sweden,56.0464674,12.6945121,56.088599,12.797023,55.9813769,12.665612
Rustenburg,South Africa,-25.6544483,27.255854,-25.5796369,27.330641,-25.7182641,27.1764329
Bocastown  Isla Colon,Panama,9.4047951,-82.269193,9.4550731,-82.2271406,9.3291538,-82.3323584
Taiyuan,China,37.87059,112.548879,38.421313,113.156613,37.4588587,111.515924
Tianjin,China,39.084158,117.200983,40.2532141,118.0656116,38.5555781,116.7080286
Nowra NSW,Australia,-34.883333,150.6,-34.8620852,150.6246379,-34.8997021,150.5875014
Kinshasa,Congo,-4.038333,21.758664,5.3920029,31.314612,-13.4590349,12.1454
Weifang,China,36.706962,119.161749,37.3044665,120.0152098,35.709407,118.1762846
Concord  NC,United States,35.4087517,-80.579511,35.482811,-80.492392,35.305396,-80.764909
Wenzhou,China,27.993828,120.699362,28.6117603,121.2729397,27.0413562,119.6253209
Wuhan,China,30.593099,114.305393,31.3612603,115.0825728,29.9690768,113.7022811
Wuxi,China,31.49117,120.31191,31.9908204,120.6057595,31.1086476,119.5196602
Port St Lucie  FL,United States,27.2730492,-80.3582261,27.3743811,-80.24431,27.205584,-80.481546
White Plains  NY,United States,41.0339862,-73.7629097,41.0698349,-73.719524,40.982445,-73.7898478
Kharagpur,India,22.34601,87.2319753,22.3650047,87.3510225,22.2968035,87.1739754
Xi'an,China,34.341575,108.93977,34.7431038,109.8224326,33.6938769,107.6637529
Vernon  BC,Canada,50.2670137,-119.2720107,50.320137,-119.206535,50.150566,-119.473779
Portsmouth,United Kingdom,50.8197675,-1.0879769,50.8593091,-1.0184922,50.7501624,-1.1749682
Tiruchirapalli (Trichy),India,10.7904833,78.7046725,10.8953451,78.7622953,10.7363442,78.6157607
San Mateo  CA,United States,37.5629917,-122.3255254,37.6021349,-122.275478,37.510937,-122.3557821
Tiruvannamalai,India,12.2252841,79.0746957,12.2823096,79.0951146,12.199404,79.0433908
Vouvry,Switzerland,46.3363829,6.8910112,46.3602699,6.9322399,46.3155368,6.77462
Tirupur,India,11.1085242,77.3410656,11.1746969,77.4365758,11.0424676,77.29105
Lecce,Italy,40.3515155,18.1750161,40.3777911,18.2285949,40.3304703,18.1199941
Sequim  WA,United States,48.0795365,-123.1018437,48.099922,-123.040196,48.05468,-123.141055
Iernut,Romania,46.4507604,24.2290151,46.4617332,24.2570829,46.4314685,24.2181585
Pembroke,Bermuda,32.3007672,-64.796263,32.3087761,-64.771728,32.289594,-64.819604
Yantai,China,37.463822,121.447935,38.4022477,121.9295394,36.5731787,119.558218
Sevastopol,Russia,53.4555433,35.1871219,53.460402,35.194099,53.451882,35.179482
Deerfield Beach  FL,United States,26.3184123,-80.0997657,26.3278561,-80.074864,26.274402,-80.1699249
