cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,H,Ü
H,,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,X,¿,I,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,Ä,Z,,,,,,ÿ,ß,U,
,,,,–,†,U,,,,,,8
¬,I,,,,,,¿,Å,Z,,,
,,,é,H,,,,,,p,K,U
,,,,,@,,&,,,,,
h,,&,,,,,,‡,,&,,
,,,à,Ã,",",,,,,,X,J
U,,,,,,–,è,H,,,,
,8,¢,U,,,,,,X,•,U,
,,,,h,ƒ,",",,,,,,
M,U,,,,,,,£,U,,,
,,0,•,U,,,,,,ò,¡,I
,,,,,–,J,U,,,,,
 ,K,U,,,,,,à,ß,U,,
,,,¿,¡,I,,,,,,à,L
U,,,,,,@,æ,W,,,,
,H,,A,,,,,,(,»,",",
,,,,,L,U,,,,,,`
ß,U,,,,,,à,Ã,",",,,
,,‡,§,U,,,,,,X,J,U
,,,,,@,,&,,,,,
8,¬,I,,,,,,0,Ä,H,,
,,,(,M,U,,,,,,,
&,,,,,,Ä,O,U,,,,
,Ä,J,U,,,,,,`,¢,U,
,,,,0,Ä,H,,,,,,¿
Ü,H,,,,,,‡,Ñ,Z,,,
,,ê,Ñ,Z,,,,,,x,M,U
,,,,,∞,Ã,",",,,,,
à,,&,,,,,,ò,,A,,
,,,(,ç,H,,,,,,H,
&,,,,,,`,Ç,Z,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,8
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,‡,,&,,
thailand/chonburi/health-promotion-hospital-ban-khao-hin/,2,32,50,91,33,80,1,4,2,10,,
thailand/chonburi/health-promotion-hospital-ban-khao-hin/,2,32,50,91,33,80,1,4,2,10,,
thailand/songkhla/hat-yai-municipality/,,,35,80,20,56,1,3,1,4,,
thailand/khonkaen/city-mayor-residence/,,,,,,,,,,,,
thailand/khonkaen/,2,25,64,156,17,70,1,1,1,22,0,0
thailand/nakhon-ratchasima/municipal-waste-water-pumping-station/,0,26,,,36,79,35,36,3,31,0,0
thailand/chachoengsao/wang-yen-subdistrict-administrative/,,,,,,,,,,,,
thailand/tungsadao/municipality-office/,,,,,,,,,,,,
thailand/yala/white-elephant-park/,,,,,,,,,,,,
thailand/nan/municipality-office/,3,37,,,52,100,1,1,3,31,0,0
thailand/lamphun/provincial-administrative-stadium/,0,36,24,179,25,78,1,2,1,13,0,0
thailand/sa-kaeo/aranyaprathed/sriaranyothai-kindergarten/,,,,,,,,,,,,
thailand/pathum-thani/bangkok-university-rangsit-campus/,9,42,,,,,1,4,2,48,0,0
thailand/mobile-pcd-2/,,,,,,,,,,,,
thailand/mobile-pcd-2/,,,,,,,,,,,,
thailand/nan/chaloem-phra-kiat/huai-kon/,0,29,91,165,44,84,1,2,1,5,0,0
thailand/tak/mae-sot/mae-pa/,5,23,88,223,60,135,,,2,11,0,0
thailand/prachin-buri/si-maha-phot/tha-tum/,0,26,35,128,12,77,1,5,1,9,,
thailand/chiangrai---gaia-station-01/,,,141,212,55,108,,,,,,
bangkok/,2,36,1,153,4,74,1,27,1,23,0,15
rayong/,10,19,7,106,13,55,1,3,3,11,0,0
chiang-mai/,1,32,95,189,44,146,1,1,4,28,0,0
mueang-chiang-rai/,2,20,,,29,91,,,,,0,238
sapporo/,17,37,13,80,3,61,2,14,6,54,2,7
sendai/,12,41,30,102,5,32,2,3,5,46,2,7
yokohama/,7,43,25,85,8,33,2,24,9,45,2,16
nagano/,2,44,5,104,1,38,2,3,1,22,,
nagoya/,12,52,25,137,3,41,2,16,7,52,1,13
toyota/,19,92,61,99,25,51,2,7,2,33,3,5
kyoto/,23,42,21,89,5,32,2,7,8,45,3,8
osaka/,7,46,53,119,16,44,2,19,15,59,3,9
kobe/,2,41,30,78,12,24,2,12,8,43,3,7
himeji/,24,64,13,157,6,60,2,19,3,47,2,8
amagasaki/,26,49,5,89,3,30,2,9,5,49,2,9
kakogawa/,22,64,13,153,3,62,2,22,6,49,2,8
hiroshima/,7,48,46,97,13,45,2,17,1,56,2,9
shimonoseki/,13,52,50,122,11,39,2,17,3,44,2,8
matsuyama/,11,55,46,104,10,39,2,47,8,33,2,5
fukuoka/,15,48,38,127,14,40,2,23,11,45,,
sasebo/,18,51,34,97,9,37,2,6,3,43,3,10
yatsushiro/,7,41,38,109,10,43,2,17,9,33,,
fukuyama/,7,47,50,139,13,32,2,10,8,41,2,7
ota/,5,47,30,80,9,32,2,7,10,61,0,12
saitama/,13,45,34,154,12,35,2,13,6,59,2,8
kawaguchi/,11,52,25,122,8,30,2,6,8,40,1,9
tokorozawa/,15,45,30,95,9,40,2,4,6,31,1,8
chiba/,2,37,17,134,5,27,2,17,6,60,2,10
ichikawa/,6,44,5,78,1,23,2,12,5,45,1,7
funabashi/,30,67,17,147,4,51,3,14,5,56,2,7
ichihara/,15,45,25,89,6,26,2,9,2,20,1,8
kagoshima/,9,49,59,87,10,35,2,9,5,39,2,7
yokosuka/,14,47,21,85,6,43,2,22,4,45,2,15
gifu/,17,50,42,78,8,31,2,209,2,19,,
kurashiki/,9,48,38,153,9,52,4,34,16,47,1,15
okayama/,10,38,9,74,3,22,4,14,2,21,3,7
takamatsu/,5,48,59,95,18,37,4,19,3,41,2,8
sagamihara/,6,45,17,68,5,27,2,7,9,54,2,7
utsunomiya/,11,49,17,119,11,61,2,6,11,35,2,10
koto/,2,44,34,76,5,24,2,19,8,51,2,8
shinagawa/,1,38,17,80,4,27,2,19,8,48,2,9
meguro/,18,43,38,89,9,31,2,9,14,57,3,10
setagaya/,16,39,17,99,4,30,2,4,8,45,0,6
nerima/,9,46,21,65,8,21,2,4,4,34,2,8
katsushika/,1,42,30,78,5,23,2,7,8,64,1,12
edogawa/,28,71,13,149,4,51,2,19,6,29,0,5
hachioji/,11,43,13,102,4,40,2,4,8,25,3,6
nishitokyo/,20,49,30,132,7,47,2,3,5,33,1,5
kawasaki/,8,41,30,89,8,22,2,12,8,83,1,11
shizuoka/,14,48,9,144,4,27,2,3,7,44,2,6
hamamatsu/,21,41,25,76,6,30,2,3,4,29,2,8
toyohashi/,14,46,5,89,1,33,2,4,4,22,2,5
kitakyushu/,16,57,38,119,10,42,2,26,9,57,2,9
kurume/,25,71,5,124,2,54,2,17,3,19,,
oita/,24,57,9,134,7,55,2,22,5,37,2,7
niigata/,32,40,5,87,4,27,2,13,2,22,2,5
miyazaki/,9,53,21,164,13,29,2,9,3,10,2,5
kanazawa/,25,50,9,61,4,18,2,17,3,23,2,3
wakayama/,13,75,53,142,12,47,2,19,8,20,,
okazaki/,4,43,42,78,7,33,2,3,7,48,1,6
kumamoto/,10,50,34,85,10,31,2,12,5,24,2,9
nagasaki/,17,60,30,152,9,25,2,4,4,28,,
japan/sapporoshichuoku/minamiichiyonjo/,6,35,5,80,1,30,2,14,4,40,2,7
japan/sapporoshikitaku/shinoro/,5,35,5,87,1,30,2,14,3,40,2,7
japan/sapporoshitoyohiraku/tsukisamuchuo/,10,34,9,68,1,33,2,14,3,29,2,7
japan/tomakomaishi/numanohatakoen/,2,44,13,78,1,22,2,4,1,36,,
japan/chitoseshi/kawaminami/,2,34,21,63,3,28,2,7,7,33,,
japan/sapporoshichuoku/kitaichijo/,15,34,5,59,7,20,2,4,16,51,2,7
japan/sapporoshikitaku/kitaichikyujo/,16,44,5,72,4,32,2,4,6,62,2,8
japan/sapporoshinishiku/hassamu/,3,34,5,68,1,34,2,14,4,37,3,9
japan/sapporoshihigashiku/higashiichihachichome/,34,41,5,46,1,20,2,10,4,26,2,3
japan/asahikawashi/kitamon/,,,5,59,1,12,,,2,39,,
japan/hakodateshi/mannenkyoshogakko/,,,9,112,1,47,2,7,3,51,,
japan/sapporoshiashibetsuku/ashibetsu/,2,37,5,68,4,40,2,4,4,49,2,8
japan/muroranshi/gozensuichikusokuteikyoku/,26,39,9,63,1,14,2,9,2,12,,
japan/asahikawashi/toko/,,,5,59,2,19,,,4,28,,
japan/hakodateshi/kamedachugakko/,14,37,5,38,,,,,,,,
japan/kushiroshi/showashogakko/,,,5,50,,,,,,,,
japan/aomorishi/kodashogakko/,,,5,50,2,17,,,2,17,,
japan/hirosakishi/bunkyoshogakko/,,,13,61,1,26,,,4,28,1,6
japan/hachinoheshi/negishishogakko/,,,9,74,1,23,2,12,2,26,2,11
japan/goshogawarashi/goshogawaradaisanchugakko/,,,13,153,5,42,,,1,13,,
japan/hachinoheshi/rokunichimachi/,,,13,102,1,46,2,9,5,54,2,9
japan/miyafurushi/yokocho/,15,38,5,57,1,15,2,4,1,15,,
japan/hanamakishi/hanashiro/,,,25,107,2,37,2,7,3,20,,
japan/kujishi/hachinichimachi/,,,5,76,1,19,2,3,1,8,,
japan/ichizekishi/santanda/,,,5,76,1,18,,,2,19,,
japan/kamaishishi/shinmachi/,,,5,50,2,11,2,2,1,24,,
japan/oshushi/suitaku/,18,38,5,61,2,15,2,4,2,11,,
japan/iwateguntakizawamura/suko/,7,34,5,65,1,24,2,6,1,17,2,6
japan/moriokashi/tsushida/,4,43,21,104,1,40,2,6,3,21,2,6
japan/moriokashi/ueda/,5,42,5,89,2,27,2,2,2,26,2,6
japan/ichizekishi/takeyamamachi/,2,51,17,91,8,25,2,4,,,,
japan/sendaishimiyaginoku/tsutsujigaoka/,12,53,5,72,3,26,2,4,2,33,2,8
japan/sendaishimiyaginoku/nigatake/,10,38,9,63,5,28,2,3,2,33,2,7
japan/sendaishiizumiku/shogen/,13,47,9,72,1,23,2,3,4,75,2,10
japan/kurokawagunyamatomachi/yamato/,26,49,13,70,3,25,,,1,10,2,6
japan/natorishi/natorijihai/,2,55,30,112,10,56,2,4,15,39,2,9
japan/sendaishimiyaginoku/nakano/,6,47,9,109,5,37,2,2,2,48,2,7
japan/sendaishiaobaku/miyagi/,7,44,30,80,9,46,,,2,8,,
japan/yamagatashi/yamagatatokamachi/,10,40,5,50,1,23,2,4,3,24,1,8
japan/yamagatashi/yamagatagezanka/,14,43,5,53,1,15,2,6,4,23,1,5
japan/yonezawashi/yonezawakanaike/,29,39,5,53,1,20,2,4,1,8,,
japan/tsuruokashi/tsuruokanishijinhitoshi/,13,57,9,137,5,52,2,3,2,13,,
japan/shinjoshi/shinjoshimoda/,18,38,5,57,1,16,2,3,1,14,,
japan/sagaeshi/sagaenishine/,20,32,5,65,1,26,2,9,1,8,1,3
japan/murayamashi/murayamatateokafueda/,19,38,5,72,1,25,2,3,2,20,,
japan/nagaishi/choitakano/,35,56,5,74,1,30,2,4,1,6,,
japan/tendoshi/tendooinomori/,18,35,5,85,1,29,2,4,3,26,1,6
japan/higashitagawagunshonaimachi/yome/,22,42,5,61,1,23,2,2,2,10,,
japan/shangshanshi/shangshanyuanchengna/,10,47,5,78,1,32,2,9,2,26,1,6
japan/akumigunyusamachi/yusa/,37,368,5,46,1,20,2,3,1,4,,
japan/jiutianshi/jiutianruobin/,40,368,5,74,1,30,2,3,,,,
japan/ashikagashi/ashikagashikubotakoen/,22,37,17,50,4,11,2,3,10,26,2,5
japan/sanoshi/kenasochosha/,1,45,5,74,4,20,2,2,4,25,2,5
japan/nikkoshi/nikkoshiimaichishogakko/,20,41,5,55,4,17,,,3,14,,
japan/oyamashi/koyamashiyakusho/,9,44,5,72,1,23,2,3,1,10,1,3
japan/shinokashi/mookashiyakusho/,15,41,5,61,5,25,2,3,2,12,2,6
japan/yaitashi/yaitashiyakusho/,2,42,5,61,1,21,2,7,2,26,,
japan/nasuuzanshi/kenminaminasuchosha/,7,41,5,57,2,21,2,9,1,6,,
japan/utsunomiyashi/suzumenomiyachugakko/,1,46,9,85,2,23,2,2,4,17,2,6
japan/utsunomiyashi/hirade/,1,34,5,82,1,24,2,3,8,33,2,7
japan/utsunomiyashi/mizuhonogitashogakko/,2,44,,,6,19,2,14,3,20,2,6
japan/utsunomiyashi/hosoyashogakko/,1,40,,,2,25,2,2,5,22,2,6
japan/utsunomiyashi/izumigaokashogakko/,10,34,,,2,28,2,14,8,32,2,6
japan/utsunomiyashi/kochisokuteikyoku/,1,34,,,4,16,2,3,3,20,2,7
japan/utsunomiyashi/kiyohara/,13,51,,,21,43,2,6,3,33,2,7
japan/utsunomiyashi/chuo/,9,36,,,3,19,2,6,3,19,2,6
japan/utsunomiyashi/odori/,9,37,,,1,29,2,3,8,33,2,6
japan/ashikagashi/ashikagashiyakusho/,11,43,,,5,38,2,3,,,1,5
japan/tochigishi/tochigishiyakusho/,2,50,9,76,2,28,2,2,5,20,1,3
japan/tochigishi/tochigishifujiokasogobunkasenta/,4,42,,,2,27,2,7,2,31,1,5
japan/tochigishi/tochigishihirayanagimachikosaten/,1,35,,,9,24,2,3,7,39,1,3
japan/sanoshi/sanoshitajimayjirokosaten/,2,42,,,4,29,2,7,3,33,1,5
japan/kanumashi/kanumashiyakusho/,12,38,9,68,9,26,2,3,2,22,2,6
japan/kanumashi/kanumashifudokorohodokyo/,12,38,,,1,36,2,3,2,23,2,6
japan/nikkoshi/nikkoshiyakushonikkosogoshisho/,18,38,,,4,15,,,2,14,,
japan/nikkoshi/nikkoshiyakushokasugamachibunchosha/,20,41,,,6,18,,,3,13,,
japan/nikkoshi/nikkoshiyakushofujiwarasogoshisho/,18,42,,,1,20,2,13,3,17,,
japan/oyamashi/oyamashichuomachikosaten/,9,44,,,5,24,2,3,5,25,2,5
japan/shinokashi/shinokashidakamagihodokyo/,5,47,,,3,28,2,2,2,29,2,7
japan/otawarashi/otawarashiyakusho/,29,43,9,72,,,2,3,2,21,,
