cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,¡,@,,,,,Ä,,¡,@,,
,,,,¡,@,,,,,Ä,,¡
@,,,,,,,¡,@,,,,
Ä,,¡,@,,,,,,,¡,@,
,,,Ä,,¡,@,,,,,,
¡,@,,,,,Ä,,¡,@,,,
,,,¡,@,,,,,Ä,,¡,@
,,,,,,¡,@,,,,,Ä
,¡,@,,,,,,,¡,@,,
,,Ä,,¡,@,,,,,,,¡
@,,,,,Ä,,¡,@,,,,
,,¡,@,,,,,Ä,,¡,@,
,,,,,¡,@,,,,,Ä,
¡,@,,,,,, ,¡,@,,,
,Ä, ,¡,@,,,,,,!,¡,@
,,,,Ä,!,¡,@,,,,,
"""",¡,@,,,,,Ä,"""",¡,@,,
,,,#,¡,@,,,,,Ä,#,¡
@,,,,,,$,¡,@,,,,
Ä,$,¡,@,,,,,,%,¡,@,
,,,Ä,%,¡,@,,,,,,&
¡,@,,,,,Ä,&,¡,@,,,
,,',¡,@,,,,,Ä,',¡,@
,,,,,(,¡,@,,,,,Ä
(,¡,@,,,,,,),¡,@,,
,,Ä,),¡,@,,,,,,*,¡
@,,,,,Ä,*,¡,@,,,,
,+,¡,@,,,,,Ä,+,¡,@,
,,,,",",¡,@,,,,,Ä,","
¡,@,,,,,,-,¡,@,,,
,Ä,-,¡,@,,,,,,.,¡,@
,,,,Ä,.,¡,@,,,,,
/,¡,@,,,,,Ä,/,¡,@,,
,,,0,¡,@,,,,,Ä,0,¡
@,,,,,,1,¡,@,,,,
Ä,1,¡,@,,,,,,2,¡,@,
,,,Ä,2,¡,@,,,,,,3
¡,@,,,,,Ä,3,¡,@,,,
,,4,¡,@,,,,,Ä,4,¡,@
,,,,,5,¡,@,,,,,Ä
5,¡,@,,,,,,6,¡,@,,
,,Ä,6,¡,@,,,,,,7,¡
@,,,,,Ä,7,¡,@,,,,
,8,¡,@,,,,,Ä,8,¡,@,
,,,,9,¡,@,,,,,Ä,9
¡,@,,,,,,:,¡,@,,,
,Ä,:,¡,@,,,,,,;,¡,@
,,,,Ä,;,¡,@,,,,,
<,¡,@,,,,,Ä,<,¡,@,,
,,,=,¡,@,,,,,Ä,=,¡
@,,,,,,>,¡,@,,,,
Ä,>,¡,@,,,,,,?,¡,@,
,,,Ä,?,¡,@,,,,,,@
¡,@,,,,,Ä,@,¡,@,,,
,,A,¡,@,,,,,Ä,A,¡,@
,,,,,B,¡,@,,,,,Ä
B,¡,@,,,,,,C,¡,@,,
,,Ä,C,¡,@,,,,,,D,¡
@,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,+,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,®,≈,",",,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,`,á,H,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,∞,,&
