cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,Ë,¡,I,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,Ç,Z,,
,,,(,£,U,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,M,U,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,p
K,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,p,Å,Z,,,,,,P,M,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,ƒ,",",,,,,,Ë,¡,I,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,Ë,¡,I,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ë,K,U,
,,,, ,°,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,†,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
p,K,U,,,,,,®,è,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,Ç,Z,,,,,,(,£
U,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,(,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,(,£,U,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,ê,§,U,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,ò,Å,Z,,,,,,H,Ü
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,§,U,,,,
,@,æ,W,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,ê
§,U,,,,,,x,Õ,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,N,U,,,,,,†,M,U
,,,,, ,À,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,§,U,,,,,,@,æ,W,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,p,Å,Z,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,O,U,,,,,, 
À,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,ò,Å,Z,,,,,,H,Ü,H
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
,O,U,,,,,, ,À,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,N,U,,,,,,H,Ü
Z,,,,,,x,Õ,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,N,U,
,,,,®,è,H,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
§,U,,,,,,»,É,Z,,,
,,H,Ü,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,N,U
,,,,,H,Ü,Z,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,Ë,¡,I,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,Ç,Z,,,,
,(,£,U,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
M,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,L,U,,,,,,(,£,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,Å,Z,,,,,,P,M,U,,
,,,®,è,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,†,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,(,£,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,N,U,,,
,,H,Ü,Z,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,M,U,,,,,
»,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,è,H,,,,,,,N
U,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,N,U,,,,,,H,Ü,Z,
,,,,x,Õ,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,–,J,U,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,(,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,L,U,,
,,,(,£,U,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,N,U,,,,
,H,Ü,Z,,,,,,x,Õ,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,M,U,,,,,,»
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,N,U,,,,,,H,Ü,Z
,,,,,x,Õ,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,£,U,,,,,,‡,æ,W,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,Ö
Z,,,,,,,O,U,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,,O,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ë,K,U,,,
,,,O,U,,,,,,®,è,H
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,M,U,,,,,
»,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,H,°
U,,,,,, ,À,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,»,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,H,°,U,,,
,, ,À,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,»,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,Å,Z,,
,,,P,M,U,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,Ë,¡,I,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¿,,A,,,,,,Ë
¡,I,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,Ë,K,U,,,,,, ,°,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,†,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,p,K,U,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,Ç,Z,
,,,,(,£,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,K,U,,,
,,(,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
(,£,U,,,,,,®,è,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,H,°
U,,,,,, ,À,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,»,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ë
K,U,,,,,, ,°,U,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¿,,A
,,,,,Ë,¡,I,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,,O,U,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,Ç,Z,,,,,,H,Ü,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,H
°,U,,,,,, ,À,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,»,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,£,U,,,,,,‡,æ,W,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,Ç
Z,,,,,,`,¬,I,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,§,U,
,,,,P,M,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,Ç,Z,,,
,,`,¬,I,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
Ë,¡,I,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,H,°
U,,,,,, ,À,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,»,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,¬,I,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¿,,A
,,,,,Ë,¡,I,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,†,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,(,£,U,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
O,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
