cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,¯,–,j,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,Ë,¡,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,∞,“,j,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,p,—,j,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,Ë,õ,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,x,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,Û,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,‡,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,Ë
õ,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
Ë,¡,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,»,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,p,—,j,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,(,Û,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,¯,–,j,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,ü,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,, ,õ,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,p,—,j,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,(,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,Ë
¡,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,û,e
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,ù,e,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,Ë,õ,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,ù,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,¯,–,j,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,ü,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,ù,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,¯
–,j,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,ü,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,∞,“,j
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,(,Û
e,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,, ,õ,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,∞,“,j,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,ù,e,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,ü,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,∞,“,j,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,ü,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
p,—,j,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,†,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
û,e,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,¯,–,j,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,“,j
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,p,—,j,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,»,”,j,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,Û,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,ü,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,p,—,j,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,(,Û,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,Ë,¡,I,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,Ë
õ,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
x,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,x,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,Ë,õ,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,»,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,x,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,`,¬,I,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,p,—,j,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,Ë,¡,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
Ë,õ,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,û,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,p,—
j,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,Ë
¡,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,ò,—,j
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,∞,“,j,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,†,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,û,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,ù,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,Ë,¡,I,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,,û,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,p,—,j,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,»
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,x,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,p,—,j,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,Ë,¡,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,Ë,õ,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,û,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,ü,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
Û,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
‡,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,Ë,õ,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,ù
e,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,ù,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,, ,õ,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,ü,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,‡,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,p,õ,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,Û,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,(,Û,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,0,’
j,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
ü,e,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,∞,“,j,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,†,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,Ë,õ,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,(,Û,e,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,∞,“,j,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,†,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,»,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,Ë,¡,I,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,û,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,ù,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,ü
e,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,»,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,p,—,j,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,(,Û,e,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,¯,–,j,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,ü,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
 ,õ,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,p,—,j,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,¬,I
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,∞,“,j,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,†,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,ù,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,ü,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,‡,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,ü,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,ù,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,, ,õ,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,ü,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,‡,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,p,õ,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,Û,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,(,Û,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,ù
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,p
õ,e,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,»,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,†,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,x,,h,,,,
