cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,, ,÷,j,,,,,,,
&,,,,,,,,&,,,,
,h,Ù,e,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
, ,Ò,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,`
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,†,ù,e,,
,,,,,&,,,,,,,
&,,,,,,@,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,ò,õ,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,`,¬,I,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,
û,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
ò,ˆ,e,,,,,,,,&,,
,,,,,&,,,,,,Ä,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,‡,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,`,¬,I,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,,û,e,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,¬,I,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∞,,h,
,,,,Ä,’,j,,,,,,
,&,,,,,,,,&,,,
,,∞,“,j,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,ò,õ,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,»,ù,e
,,,,,,,&,,,,,
,,&,,,,,, ,—,j,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,,˜,e,
,,,,,,&,,,,,,
,&,,,,,,»,Û,e,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,ò,õ,e,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,Ä,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
,®,’,j,,,,,,,,&,
,,,,,,&,,,,,,Ë
õ,e,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
ò,õ,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,,‡,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,,h,,,,,,,˜
e,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,∞,,h,,,,,, ,Ò,e
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,h,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,,h,,,
,, ,Ò,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,†,ù,e,
,,,,,,&,,,,,,
,&,,,,,,@,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,ò,õ,e,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,¬,I,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,h,,,,,
‡,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
h,,,,,,,˜,e,,,,
,,,&,,,,,,,,&,
,,,,»,Û,e,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,`,¬,I,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,h,,,,,, ,Ò,e
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,†,ù,e,,,,,,
,&,,,,,,,,&,,,
,,@,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,ò,õ,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,Ë,Ò,e,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,‡,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,`,¬,I,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,¬,I,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,h,,,,,
`,ú,e,,,,,,,,&,,
,,,,,&,,,,,,»,Û
e,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,ò
õ,e,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,`,¬,I
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,,û,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,»,ù,e,,,,
,,,&,,,,,,,,&,
,,,, ,—,j,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,,˜,e,,,,,
,,&,,,,,,,,&,,
,,,∞,“,j,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,ò,õ,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,`,¬,I,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,∞,,h,,,,,,®,’,j
,,,,,,,&,,,,,
,,&,,,,,,Ë,õ,e,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,ò,õ,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,`,¬,I,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,,h,,,
,,¿,õ,e,,,,,,,,&
,,,,,,,&,,,,,
,Ú,e,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,ò,õ,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,`
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,,û,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,»,ù,e,,
,,,,,&,,,,,,,
&,,,,,, ,—,j,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,˜,e,,,
,,,,&,,,,,,,,&
,,,,,»,Û,e,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,ò,õ,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,`,¬,I,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,Ä
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,¬,I,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,∞,,h,,,,,, 
÷,j,,,,,,,,&,,,
,,,,&,,,,,,Ë,õ,e
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,ò,õ
e,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,`,¬,I,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,¬,I,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,¬,I,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
