cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
°,Â,,,,,,,`,Â,I,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,Á
,,,,,,ˆ,Â,,,,,
,H,†,H,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,H,†,H,
,,,,,,,,,,,, 
Ë,",",,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,Å,,,,
,,,,,,,,,, ,Ë,","
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,À,,A,,,,,
@,ş,,,,,,,(,,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,},,,,,,,h,ş
,,,,,,(,,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,},,,,,,,h,ş,,
,,,,(,,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,°
Ò,,,,,,,@,ş,,,,
,,(,,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,Á,
,,,,,P,},,,,,,
¨,,H,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Å,,,
,,,,,,,,,,, ,Ë
",",,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,},,,,,
,x,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
},,,,,,,¨,,H,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,Á,,,,,,,ˆ,Â,
,,,,,H,†,H,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ã,,,
,,,H,†,H,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,è,Á
",",,,,,,h,ş,,,,,
,(,,H,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,°,Â,,,,,,,H
†,H,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,,A,,,
,,,Â,,,,,,,H,†,H
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,À,,A,,,,,
p,Á,,,,,,,H,†,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,°,Â
,,,,,,H,†,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,Á,,,,,,,(,Ó,,
,,,,¨,,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
Ó,,,,,,,à,ş,,,,
,,(,,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,À,,A
,,,,,è,Á,I,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,Ğ,,,
,,,(,Ó,,,,,,,¨,
H,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,},,,,,
,`,Â,,,,,,,H,†,H,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,},,,,,,,x
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,è,{,,,,,,, ,Ñ,
,,,,,¨,,H,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,Á,,,,,,,P,},,,
,,,¨,,H,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,
A,,,,,,ğ,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,è,Á,",",
,,,,h,ş,,,,,,,(
,H,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,Å,,,,
,,h,ş,,,,,,,(,,H
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,H,†,H,,,,,
`,Â,,,,,,,H,†,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,p,Á,,,,,,,P,}
,,,,,,¨,,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,~,,,,,,,p,Ö,,
,,,,¨,,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,À
,A,,,,,,p,Á,,,,
,,H,†,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Å,
,,,,,h,ş,,,,,,
(,,H,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,Ó,,,
,,,(,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,H,†,H,,,,
,h,ş,,,,,,,(,,H,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,Å,,,,,,,h
ş,,,,,,,(,,H,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,Á,,,,,,,(,Ó,
,,,,,¨,,H,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
à,~,,,,,,,@,ş,,,
,,,(,,H,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,°,Â
,,,,,,(,Ó,,,,,
,¨,,H,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,p,Á,,
,,,,@,ş,,,,,,,(
,H,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,Á,,,,
,,(,Ó,,,,,,,¨,,H
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,Á,,,,,,
@,ş,,,,,,,(,,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,H,†,H,,,,,,˜,Á
,,,,,,H,†,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Å,,,,,,,,,,
,,,, ,Ë,",",,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,8,×,,,,
,,¨,,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,H,†,H
,,,,,˜,Á,,,,,,
H,†,H,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ø,À,,,
,,,Ğ,z,,,,,,,¨,
H,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,Ğ,,,,,
,ˆ,Â,,,,,,,H,†,H,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,À,,A,,,,,,@
ş,,,,,,,(,,H,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,è,{,,,,,,,,,
,,,,,¨,,H,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,Á,,,,,,,È,Ã,,,
,,,H,†,H,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,}
,,,,,,`,Â,,,,,
,H,†,H,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,,A,
,,,,ğ,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ø,À,,,,
,,Ğ,z,,,,,,,¨,,H
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,Á,,,,,,
@,ş,,,,,,,(,,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,Á,,,,,,,ˆ,Â
,,,,,,H,†,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,°,Â,,
,,,,H,†,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
À,I,,,,,,x,Ã,,,,
,,H,†,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,},
,,,,,`,Â,,,,,,
H,†,H,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,à,~,,,
,,,@,ş,,,,,,,(,
H,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,~,,,,,
,p,Ö,,,,,,,¨,,H,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,À,,A,,,,,,è
Á,I,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,è,{,,,,,,,x,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
À,,A,,,,,,è,Á,I,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,ş
,,,,,,ˆ,Â,,,,,
,H,†,H,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,Ô,,
,,,,p,Ö,,,,,,,¨
,H,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,H,†,H,,,
,,,,,,,,,, ,Ë,","
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,~,,,,,,
p,Ö,,,,,,,¨,,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,~,,,,,,,p,Ö
,,,,,,¨,,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,˜,Á,,
,,,,H,†,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,è
{,,,,,,,x,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Å,
,,,,,x,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,ı,,
,,,,P,ı,,,,,,,˜
ö,~,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ğ,,H,,
,,,x,Ã,,,,,,,H,†
H,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,È,ı,,,,
,,P,ı,,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,},,,,,,,¨,,H,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,ı,,,,,,
P,ı,,,,,,,˜,ö,~,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,À,,A,,,,,,è
Á,I,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,ı,,,,,,,P,ı
,,,,,,˜,ö,~,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,†,H,,,,,,h,ş,
,,,,,(,,H,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,ı,,,,,,,P,ı,,
,,,,˜,ö,~,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,Ô,,,,,,,p,Ö,,,
,,,¨,,H,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
ı,,,,,,,P,ı,,,,
,,˜,ö,~,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,è,Á
",",,,,,,,,,,,,
, ,Ë,",",,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,ı,
,,,,,P,ı,,,,,,
˜,ö,~,,,,,,,,&,,
,,,°,ü,,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ò,,
,,,,,~,,,,,,,¨
,H,,,,,,,,&,,,
,,°,ü,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,ı,,,
,,,P,ı,,,,,,,˜,ö
~,,,,,,,,&,,,,
,°,ü,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,À,,A,,,
,,è,Á,I,,,,,,˜,ö,~
,,,,,,,&,,,,,
°,ü,,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,ı,,,,,
,P,ı,,,,,,,˜,ö,~,
,,,,,,&,,,,,,°
ü,,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,Ô,,,,,,
@,ş,,,,,,,(,,H,,
,,,,,&,,,,,,°,ü
,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,ı,,,,,,,P
ı,,,,,,,˜,ö,~,,,
,,,,&,,,,,,°,ü,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,°,|,,,,,,,(,Ó
,,,,,,¨,,H,,,,
,,,&,,,,,,°,ü,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,È,ı,,,,,,,P,ı,
,,,,,˜,ö,~,,,,,
,,&,,,,,,°,ü,,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,Ä,",",,,,,,@,ş,,
,,,,(,,H,,,,,,
,&,,,,,,°,ü,,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,ı,,,,,,,P,ı,,,
,,,˜,ö,~,,,,,,,
&,,,,,,°,ü,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ò,,,,,,,x,Ã,,,,
,,H,†,H,,,,,,,,&
,,,,,°,ü,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,ı
,,,,,,P,ı,,,,,
,˜,ö,~,,,,,,,,&,
,,,,°,ü,,,,,,,
,&,,,,,,,,&,,,
