cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
N,,.,,s,,t,,r,,i,,n
,g,,i,,f,,y,,(,,c,
o,,u,,n,,t,,),,),,;
,l,,o,,g,,(,,"""",,n,
t,,f,,"""",,",",,c,,o,,u
,n,,t,,),,},, ,,c,
a,,t,,c,,h,, ,,(,,e
,),, ,,{,, ,,l,,o,
g,,e,,(,,e,,),, ,,}
,},,),,;,,},,,,i,s
p,l,a,y,:, ,n,o,n,e,;,x,w
i,d,t,h,:,2,0,0,p,x,;,x,h
e,i,g,h,t,:,1,2,0,p,x,;,o
v,e,r,f,l,o,w,-,y,:, ,s,c
r,o,l,l,;,m,a,x,-,h,e,i,g
h,t,:, ,3,0,0,p,x,;,f,o,n
t,-,s,i,z,e,:,1,5,p,x,;, 
p,a,d,d,i,n,g,:,2,p,x, ,1
0,p,x,;,b,a,c,k,g,r,o,u,n
d,-,c,o,l,o,r,:,#,0,0,8,6
c,8,;,-,w,e,b,k,i,t,-,b,o
x,-,s,h,a,d,o,w,:, ,1,p,x
 ,1,p,x, ,2,p,x, ,0, ,r,g
b,a,(,0,",",0,",",0,",",0,.,5,)
;,b,o,r,d,e,r,-,r,a,d,i,u
s,:,3,p,x,;,-,m,o,z,-,b,o
r,d,e,r,-,r,a,d,i,u,s,:,3
p,x,;,-,w,e,b,k,i,t,-,b,o
r,d,e,r,-,r,a,d,i,u,s,:,3
p,x,;,b,o,r,d,e,r,:,3,p,x
 ,s,o,l,i,d, ,#,f,f,f,;,c
o,l,o,r,:,#,f,f,f,;,},#,s
e,t,t,i,n,g,s,d,i,v, ,h,2
 ,{, ,f,o,n,t,-,s,i,z,e,:
2,0,p,x,;, ,},#,s,e,t,t,i
n,g,s,-,l,a,n,g, ,{,p,a,d
d,i,n,g,:, ,5,p,x,;,},#,s
e,t,t,i,n,g,s,-,l,a,n,g, 
a,:,h,o,v,e,r, ,{,t,e,x,t
-,d,e,c,o,r,a,t,i,o,n,:, 
n,o,n,e,;,},#,s,e,t,t,i,.
,o,,n,,o,,f,,f,,s,
w,,i,,t,,c,,h,, ,,{
,p,,o,,s,,i,,t,,i,
o,,n,,:,, ,,r,,e,,l
,a,,t,,i,,v,,e,,;,
 ,,w,,i,,d,,t,,h,,:
, ,,7,,0,,p,,x,,;,
-,,w,,e,,b,,k,,i,,t
,-,,u,,s,,e,,r,,-,
s,,e,,l,,e,,c,,t,,:
,n,,o,,n,,e,,;,, ,
-,,m,,o,,z,,-,,u,,s
,e,,r,,-,,s,,e,,l,
e,,c,,t,,:,,n,,o,,n
,e,,;,, ,,-,,m,,s,
-,,u,,s,,e,,r,,-,,s
,e,,l,,e,,c,,t,,:,
 ,,n,,o,,n,,e,,;,,}
,.,,o,,n,,o,,f,,f,
s,,w,,i,,t,,c,,h,,-
,c,,h,,e,,c,,k,,b,
o,,x,, ,,{,,d,,i,,s
,p,,l,,a,,y,,:,, ,
n,,o,,n,,e,,;,,},,.
,o,,n,,o,,f,,f,,s,
w,,i,,t,,c,,h,,-,,l
,a,,b,,e,,l,, ,,{,
d,,i,,s,,p,,l,,a,,y
,:,, ,,b,,l,,o,,c,
k,,;,, ,,o,,v,,e,,r
,f,,l,,o,,w,,:,, ,
h,,i,,d,,d,,e,,n,,;
, ,,c,,u,,r,,s,,o,
r,,:,, ,,p,,o,,i,,n
,t,,e,,r,,;,,b,,o,
r,,d,,e,,r,,:,, ,,2
,p,,x,, ,,s,,o,,l,
i,,d,, ,,#,,0,,0,,4
,E,,7,,4,,;,, ,,b,
o,,r,,d,,e,,r,,-,,r
,a,,d,,i,,u,,s,,:,
 ,,2,,0,,p,,x,,;,,}
,.,,o,,n,,o,,f,,f,
s,,w,,i,,t,,c,,h,,-
,i,,n,,n,,e,,r,, ,
{,,d,,i,,s,,p,,l,,a
,y,,:,, ,,b,,l,,o,
c,,k,,;,, ,,w,,i,,d
,t,,h,,:,, ,,2,,0,
0,,%,,;,, ,,m,,a,,r
,g,,i,,n,,-,,l,,e,
f,,t,,:,, ,,-,,1,,0
,0,,%,,;,,t,,r,,a,
n,,s,,i,,t,,i,,o,,n
,:,, ,,m,,a,,r,,g,
i,,n,, ,,0,,.,,3,,s
, ,,e,,a,,s,,e,,-,
i,,n,, ,,0,,s,,;,,}
,.,,o,,n,,o,,f,,f,
s,,w,,i,,t,,c,,h,,-
,i,,n,,n,,e,,r,,:,
b,,e,,f,,o,,r,,e,,","
, ,,.,,o,,n,,o,,f,
f,,s,,w,,i,,t,,c,,h
,-,,i,,n,,n,,e,,r,
:,,a,,f,,t,,e,,r,, 
,{,,d,,i,,s,,p,,l,
a,,y,,:,, ,,b,,l,,o
,c,,k,,;,, ,,f,,l,
o,,a,,t,,:,, ,,l,,e
,f,,t,,;,, ,,w,,i,
d,,t,,h,,:,, ,,5,,0
,%,,;,, ,,h,,e,,i,
g,,h,,t,,:,, ,,3,,0
,p,,x,,;,, ,,p,,a,
d,,d,,i,,n,,g,,:,, 
,0,,;,, ,,l,,i,,n,
e,,-,,h,,e,,i,,g,,h
,t,,:,, ,,3,,0,,p,
x,,;,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,, ,
1,,4,,p,,x,,;,, ,,c
,o,,l,,o,,r,,:,, ,
w,,h,,i,,t,,e,,;,, 
,f,,o,,n,,t,,-,,f,
a,,m,,i,,l,,y,,:,, 
,T,,r,,e,,b,,u,,c,
h,,e,,t,,",",, ,,A,,r
,i,,a,,l,,",",, ,,s,
a,,n,,s,,-,,s,,e,,r
,i,,f,,;,, ,,f,,o,
n,,t,,-,,w,,e,,i,,g
,h,,t,,:,, ,,b,,o,
l,,d,,;,,b,,o,,x,,-
,s,,i,,z,,i,,n,,g,
:,, ,,b,,o,,r,,d,,e
,r,,-,,b,,o,,x,,;,
},,.,,o,,n,,o,,f,,f
,s,,w,,i,,t,,c,,h,
-,,i,,n,,n,,e,,r,,:
,b,,e,,f,,o,,r,,e,
 ,,{,,c,,o,,n,,t,,e
,n,,t,,:,, ,,"""",,∞,
C,,"""",,;,,p,,a,,d,,d
,i,,n,,g,,-,,l,,e,
f,,t,,:,, ,,1,,0,,p
,x,,;,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,c,,o,,l,,o,,r,,:,
 ,,#,,0,,4,,A,,D,,F
,F,,;,, ,,c,,o,,l,
o,,r,,:,, ,,#,,F,,F
,F,,F,,F,,F,,;,,},
.,,o,,n,,o,,f,,f,,s
,w,,i,,t,,c,,h,,-,
i,,n,,n,,e,,r,,:,,a
,f,,t,,e,,r,, ,,{,
c,,o,,n,,t,,e,,n,,t
,:,, ,,"""",,∞,,F,,"""",
;,,p,,a,,d,,d,,i,,n
,g,,-,,r,,i,,g,,h,
t,,:,, ,,1,,0,,p,,x
,;,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,c
,o,,l,,o,,r,,:,, ,
#,,0,,4,,A,,D,,F,,F
,;,, ,,c,,o,,l,,o,
r,,:,, ,,#,,F,,F,,F
,F,,F,,F,,;,,t,,e,
x,,t,,-,,a,,l,,i,,g
,n,,:,, ,,r,,i,,g,
h,,t,,;,,},,.,,o,,n
,o,,f,,f,,s,,w,,i,
t,,c,,h,,-,,s,,w,,i
,t,,c,,h,, ,,{,,d,
i,,s,,p,,l,,a,,y,,:
, ,,b,,l,,o,,c,,k,
;,, ,,w,,i,,d,,t,,h
,:,, ,,2,,8,,p,,x,
;,, ,,m,,a,,r,,g,,i
,n,,:,, ,,1,,p,,x,
;,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,:,, ,
#,,F,,F,,F,,F,,F,,F
,;,,p,,o,,s,,i,,t,
i,,o,,n,,:,, ,,a,,b
,s,,o,,l,,u,,t,,e,
;,, ,,t,,o,,p,,:,, 
,0,,;,, ,,b,,o,,t,
t,,o,,m,,:,, ,,0,,;
,r,,i,,g,,h,,t,,:,
 ,,3,,6,,p,,x,,;,,b
,o,,r,,d,,e,,r,,:,
 ,,2,,p,,x,, ,,s,,o
,l,,i,,d,, ,,#,,0,
0,,4,,E,,7,,4,,;,, 
,b,,o,,r,,d,,e,,r,
-,,r,,a,,d,,i,,u,,s
,:,, ,,2,,0,,p,,x,
;,,t,,r,,a,,n,,s,,i
,t,,i,,o,,n,,:,, ,
a,,l,,l,, ,,0,,.,,3
,s,, ,,e,,a,,s,,e,
-,,i,,n,, ,,0,,s,,;
, ,,},,.,,o,,n,,o,
f,,f,,s,,w,,i,,t,,c
,h,,-,,c,,h,,e,,c,
k,,b,,o,,x,,:,,c,,h
,e,,c,,k,,e,,d,, ,
+,, ,,.,,o,,n,,o,,f
,f,,s,,w,,i,,t,,c,
h,,-,,l,,a,,b,,e,,l
, ,,.,,o,,n,,o,,f,
f,,s,,w,,i,,t,,c,,h
,-,,i,,n,,n,,e,,r,
 ,,{,,m,,a,,r,,g,,i
,n,,-,,l,,e,,f,,t,
:,, ,,0,,;,,},,.,,o
,n,,o,,f,,f,,s,,w,
i,,t,,c,,h,,-,,c,,h
,e,,c,,k,,b,,o,,x,
:,,c,,h,,e,,c,,k,,e
,d,, ,,+,, ,,.,,o,
n,,o,,f,,f,,s,,w,,i
,t,,c,,h,,-,,l,,a,
b,,e,,l,, ,,.,,o,,n
,o,,f,,f,,s,,w,,i,
t,,c,,h,,-,,s,,w,,i
,t,,c,,h,, ,,{,,r,
i,,g,,h,,t,,:,, ,,0
,p,,x,,;,, ,,},,,
 ,,9,,2,,0,,p,,x,,)
, ,,{,,.,,f,,o,,o,
t,,e,,r,,c,,o,,l,,u
,m,,n,,2,, ,,{,, ,
d,,i,,s,,p,,l,,a,,y
,:,,n,,o,,n,,e,,f,
u,,n,,c,,t,,i,,o,,n
, ,,i,,n,,i,,t,,H,
e,,a,,d,,S,,e,,a,,r
,c,,h,,(,,),,{,,t,
r,,y,, ,,{,,a,,q,,i
,s,,e,,a,,r,,c,,h,
.,,i,,n,,i,,t,,(,,{
,"""",,t,,y,,p,,e,,"""",
:,,"""",,h,,e,,a,,d,,e
,r,,-,,s,,e,,a,,r,
c,,h,,"""",,",",,"""",,i,,1
,8,,n,,"""",,:,,{,,"""",
e,,r,,r,,o,,r,,_,,n
,e,,a,,r,,e,,s,,t,
"""",,:,,"""",,S,,o,,r,,r
,y,,",",, ,,a,,n,, ,
e,,r,,r,,o,,r,, ,,h
,a,,p,,p,,e,,n,,e,
d,,"""",,},,",",,"""",,d,,i
,v,,s,,"""",,:,,{,,"""",
m,,a,,g,,n,,i,,f,,i
,e,,r,,"""",,:,,"""",,h,
s,,e,,a,,r,,c,,h,,-
,m,,a,,g,,n,,i,,f,
i,,e,,r,,"""",,",",,"""",,l
,o,,a,,d,,i,,n,,g,
"""",,:,,"""",,h,,s,,e,,a
,r,,c,,h,,-,,l,,o,
a,,d,,i,,n,,g,,"""",,","
,"""",,i,,n,,p,,u,,t,
"""",,:,,"""",,h,,s,,e,,a
,r,,c,,h,,-,,i,,n,
p,,u,,t,,"""",,",",,"""",,r
,e,,s,,u,,l,,t,,s,
"""",,:,,"""",,h,,s,,e,,a
,r,,c,,h,,-,,r,,e,
s,,u,,l,,t,,"""",,},,}
,),,;,, ,, ,, ,, ,
$,,(,,"""",,#,,h,,s,,e
,a,,r,,c,,h,,-,,c,
o,,n,,t,,a,,i,,n,,e
,r,,"""",,),,.,,s,,h,
o,,w,,(,,),,;,,},, 
,c,,a,,t,,c,,h,, ,
(,,e,,),, ,,{,, ,,l
,o,,g,,e,,(,,e,,),
;,, ,,},,},,f,,u,,n
,c,,t,,i,,o,,n,, ,
h,,e,,a,,d,,S,,e,,a
,r,,c,,h,,B,,l,,u,
r,,(,,),,{,,l,,o,,g
,(,,"""",,b,,l,,u,,r,
"""",,),,;,,$,,(,,"""",,#
,h,,s,,e,,a,,r,,c,
h,,-,,r,,e,,s,,u,,l
,t,,"""",,),,.,,s,,l,
i,,d,,e,,U,,p,,(,,)
,;,,},,f,,u,,n,,c,
t,,i,,o,,n,, ,,h,,e
,a,,d,,S,,e,,a,,r,
c,,h,,S,,u,,b,,m,,i
,t,,(,,),,{,,v,,a,
r,, ,,v,,a,,l,, ,,=
, ,,$,,(,, ,,"""",,#,
h,,s,,e,,a,,r,,c,,h
,-,,i,,n,,p,,u,,t,
"""",, ,,),,.,,v,,a,,l
,(,,),,;,,i,,f,, ,
(,,v,,a,,l,,.,,l,,e
,n,,g,,t,,h,,>,,0,
),, ,,{,,v,,a,,r,, 
,u,,r,,l,, ,,=,, ,
"""",,/,,s,,e,,a,,r,,c
,h,,/,,#,,q,,=,,"""",
+,,v,,a,,l,,;,,w,,i
,n,,d,,o,,w,,.,,l,
o,,c,,a,,t,,i,,o,,n
,.,,h,,r,,e,,f,, ,
=,, ,,u,,r,,l,,;,,i
,f,, ,,(,,w,,i,,n,
d,,o,,w,,.,,l,,o,,c
,a,,t,,i,,o,,n,,.,
p,,a,,t,,h,,n,,a,,m
,e,,=,,=,,"""",,/,,s,
e,,a,,r,,c,,h,,/,,""""
,),, ,, ,,w,,i,,n,
d,,o,,w,,.,,l,,o,,c
,a,,t,,i,,o,,n,,.,
r,,e,,l,,o,,a,,d,,(
,),,;,,},,r,,e,,t,
u,,r,,n,, ,,f,,a,,l
,s,,e,,;,,},,,,,
,,å,ò,r,,,,,,,,
,,,,,,>,Ú,,,,,
ê,>,Ú,,,,,,∞,ñ,»,,
,,,ò,,,,,,,,,
,,,,,,P,Õ,3,,,,
,ê,ò,r,,,,,,,,,
,,,,P,!,,,,,,,ê
!,,,,,,,,,˘,,,
,,–,,˘,,,,,,P,,˘
,,,,,–,,˘,,,,,
–,Ç,˘,,,,,,P,É,˘,,
,,,,É,˘,,,,,,–,É
˘,,,,,,,Ñ,˘,,,,
,ê,8,¸,,,,,,ê,É,˘,
,,,,p,,a,,d,,d,,i
,n,,g,,:,,5,,p,,x,
;,,},,},,,, ,,,,l
,o,,g,,(,,"""",,e,,r,
r,,o,,r,,"""",,",",,e,,)
,;,,,,},,,,,,d,
e,,",",, ,,C,,O,, ,,c
,a,,r,,b,,o,,n,, ,
m,,o,,n,,o,,x,,i,,d
,e,,",",, ,,O,,3,, ,
o,,z,,o,,n,,e,,",",, 
,"""",, ,,/,,>,,,,r,a
,,,,,,,,,,6,,6
,",",,,,,,,,,,,
1,,3,,c,,-,,9,,9,,.
,9,,7,,-,,9,,9,,.,
9,,7,,-,,9,,9,,.,,9
,7,,-,,2,,6,,2,,.,
0,,6,,5,,",",,0,,-,,3
,6,,2,,.,,0,,3,,7,
c,,1,,0,,0,,.,,0,,0
,2,,-,,9,,9,,.,,9,
7,,",",,2,,6,,2,,.,,0
,6,,6,,-,,9,,9,,.,
9,,7,,",",,3,,6,,2,,.
,0,,6,,7,,",",,0,, ,
 ,,c,,9,,9,,.,,9,,7
,1,,",",,9,,9,,.,,9,
7,,1,,",",,9,,9,,.,,9
,7,,1,,",",,2,,6,,2,
.,,0,,6,,7,,",",,0,,","
,3,,6,,2,,.,,0,,3,
7,,C,,3,,3,,7,,.,,0
,3,,2,,",",,5,,3,,6,
.,,9,,9,,8,,",",,1,,7
,4,,.,,9,,6,,8,,",",
5,,3,,6,,.,,9,,9,,8
,",",,7,,4,,.,,9,,6,
6,,",",,4,,3,,7,,.,,0
,1,,3,,z,, ,,M,,3,
9,,1,,.,,7,,8,,2,,","
,1,,2,,0,,.,,2,,2,
7,, ,, ,,c,,-,,7,,5
,.,,0,,0,,1,,-,,7,
4,,.,,9,,8,,5,,-,,1
,9,,6,,.,,5,,6,,4,
-,,7,,4,,.,,9,,8,,5
,-,,2,,7,,1,,.,,5,
3,,4,,",",,0,,c,,-,,7
,5,,.,,0,,0,,1,,",",
7,,4,,.,,9,,8,,5,,-
,7,,5,,.,,0,,0,,1,
",",,1,,9,,6,,.,,5,,5
,",",,0,,",",,2,,7,,1,
.,,5,,3,,5,,c,,7,,4
,.,,9,,7,,",",,7,,4,
.,,9,,8,,6,,",",,1,,9
,6,,.,,5,,3,,3,,",",
7,,4,,.,,9,,8,,6,,","
,2,,7,,1,,.,,5,,3,
4,,",",,0,, ,, ,,C,,4
,6,,6,,.,,7,,5,,4,
",",,3,,1,,6,,.,,7,,7
,5,,",",,4,,6,,6,,.,
7,,5,,4,,",",,1,,9,,5
,.,,2,,1,,2,,",",,3,
9,,1,,.,,7,,8,,2,,","
,1,,2,,0,,.,,2,,2,
7,,z,, ,,M,,1,,8,,8
,.,,1,,2,,4,,",",,3,
6,,9,,.,,1,,3,,7,,l
,-,,4,,5,,.,,2,,5,
1,,-,,4,,5,,.,,2,,6
,6,,l,,6,,7,,.,,8,
7,,6,,-,,6,,7,,.,,8
,7,,7,,l,,-,,6,,7,
.,,8,,7,,6,,-,,6,,7
,.,,8,,7,,6,,l,,4,
5,,.,,2,,5,,1,,-,,4
,5,,.,,2,,6,,7,, ,
 ,,L,,2,,5,,6,,",",,2
,1,,0,,.,,7,,4,,3,
l,,6,,7,,.,,8,,7,,7
,-,,6,,7,,.,,8,,9,
2,,l,,4,,5,,.,,2,,5
,",",,4,,5,,.,,2,,6,
7,,l,,-,,6,,7,,.,,8
,7,,6,,",",,6,,7,,.,
8,,7,,6,,l,,6,,7,,.
,8,,7,,6,,",",,6,,7,
.,,8,,7,,7,,l,,-,,4
,5,,.,,2,,5,,",",,4,
5,,.,,2,,6,,6,,L,,2
,5,,6,,",",,3,,0,,1,
.,,2,,4,,5,,L,,1,,8
,8,,.,,1,,2,,4,,",",
3,,6,,9,,.,,1,,3,,7
,z,,,,8,,},,,,2,
4,,p,,x,,;,,},,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,k,,r,, ,
{,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,2,,4,,p,
x,, ,,-,,1,,0,,0,,p
,x,,;,,w,,i,,d,,t,
h,,:,, ,,2,,4,,p,,x
,;,,h,,e,,i,,g,,h,
t,,:,, ,,2,,4,,p,,x
,;,,},,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,j,,p,, ,,{,,b,,a
,c,,k,,g,,r,,o,,u,
n,,d,,-,,p,,o,,s,,i
,t,,i,,o,,n,,:,, ,
-,,4,,8,,p,,x,, ,,-
,1,,0,,0,,p,,x,,;,
w,,i,,d,,t,,h,,:,, 
,2,,4,,p,,x,,;,,h,
e,,i,,g,,h,,t,,:,, 
,2,,4,,p,,x,,;,,},
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,i,,r
, ,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,p,,o,,s,,i,,t,,i,
o,,,,,,,,,,,,e
,r,, ,,,,,,,,,
,,k,,g,,r,,o,,u,,n
,d,,:,, ,,#,,1,,3,
8,,f,,c,,c,, ,,u,,r
,l,,(,,/,,/,,a,,q,
i,,c,,n,,.,,o,,r,,g
,/,,i,,m,,a,,g,,e,
s,,/,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,2,
.,,p,,n,,g,,),,;,, 
,f,,o,,n,,t,,-,,w,
e,,i,,g,,h,,t,,:,,n
,o,,r,,m,,a,,l,,;,
m,,a,,r,,g,,i,,n,,:
,0,, ,,a,,u,,t,,o,
;,,c,,o,,l,,o,,r,,:
,w,,h,,i,,t,,e,,;,
w,,i,,d,,t,,h,,:,,1
,0,,0,,%,,;,, ,,},
#,,f,,i,,x,,e,,d,,-
,f,,o,,o,,t,,e,,r,
-,,m,,a,,r,,k,,e,,r
, ,,{,, ,,h,,e,,i,
g,,h,,t,,:,,1,,p,,x
,;,, ,,b,,o,,t,,t,
o,,m,,:,,0,,;,, ,,p
,o,,s,,i,,t,,i,,o,
n,,:,,f,,i,,x,,e,,d
,;,, ,, ,,},,#,,f,
o,,o,,t,,e,,r,,-,,m
,e,,n,,u,, ,,{,,p,
a,,d,,d,,i,,n,,g,,-
,t,,o,,p,,:,, ,,5,
p,,x,,;,,},,#,,f,,i
,x,,e,,d,,-,,f,,o,
o,,t,,e,,r,, ,,{,,b
,o,,x,,-,,s,,h,,a,
d,,o,,w,,:,, ,,0,, 
,-,,1,,p,,x,, ,,1,
p,,x,, ,,r,,g,,b,,a
,(,,0,,",",,0,,",",,0,
",",,0,,.,,6,,),,;,,-
,m,,o,,z,,-,,b,,o,
x,,-,,s,,h,,a,,d,,o
,w,,:,, ,,0,, ,,1,
p,,x,, ,,-,,1,,p,,x
, ,,r,,g,,b,,a,,(,
0,,",",,0,,",",,0,,",",,0
,.,,6,,),,;,,-,,w,
e,,b,,k,,i,,t,,-,,b
,o,,x,,-,,s,,h,,a,
d,,o,,w,,:,, ,,0,, 
,1,,p,,x,, ,,-,,1,
p,,x,, ,,r,,g,,b,,a
,(,,0,,",",,0,,",",,0,
",",,0,,.,,6,,),,;,,}
,#,,f,,o,,o,,t,,e,
r,,-,,o,,v,,e,,r,,l
,a,,y,, ,,{,,b,,o,
x,,-,,s,,h,,a,,d,,o
,w,,:,, ,,0,, ,,1,
p,,x,, ,,1,,p,,x,, 
,r,,g,,b,,a,,(,,0,
",",,0,,",",,0,,",",,0,,.
,6,,),,;,,-,,m,,o,
z,,-,,b,,o,,x,,-,,s
,h,,a,,d,,o,,w,,:,
 ,,0,, ,,1,,p,,x,, 
,1,,p,,x,, ,,r,,g,
b,,a,,(,,0,,",",,0,,","
,0,,",",,0,,.,,6,,),
;,,-,,w,,e,,b,,k,,i
,t,,-,,b,,o,,x,,-,
s,,h,,a,,d,,o,,w,,:
, ,,0,, ,,1,,p,,x,
 ,,1,,p,,x,, ,,r,,g
,b,,a,,(,,0,,",",,0,
",",,0,,",",,0,,.,,6,,)
,;,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,:,,#
,0,,0,,8,,6,,c,,8,
;,, ,,},,.,,f,,l,,o
,a,,t,,i,,n,,g,,-,
f,,o,,o,,t,,e,,r,,-
,o,,v,,e,,r,,l,,a,
y,, ,,{,, ,, ,,b,,o
,t,,t,,o,,m,,:,,0,
p,,x,,;,, ,,p,,a,,d
,d,,i,,n,,g,,:,,0,
p,,x,,;,,m,,a,,r,,g
,i,,n,,:,,0,,p,,x,
;,, ,,z,,-,,i,,n,,d
,e,,x,,:,,1,,0,,0,
0,,;,, ,,p,,o,,s,,i
,t,,i,,o,,n,,:,,f,
i,,x,,e,,d,,;,, ,,d
,i,,s,,p,,l,,a,,y,
:,,n,,o,,n,,e,,;,, 
,},,.,,f,,o,,o,,t,
e,,r,,-,,l,,o,,g,,o
, ,,{,,b,,o,,x,,-,
s,,h,,a,,d,,o,,w,,:
, ,,0,, ,,1,,p,,x,
 ,,3,,p,,x,, ,,r,,g
,b,,a,,(,,0,,",",,0,
",",,0,,",",,0,,.,,6,,)
,;,,-,,m,,o,,z,,-,
b,,o,,x,,-,,s,,h,,a
,d,,o,,w,,:,, ,,0,
 ,,1,,p,,x,, ,,3,,p
,x,, ,,r,,g,,b,,a,
(,,0,,",",,0,,",",,0,,","
,0,,.,,6,,),,;,,-,
w,,e,,b,,k,,i,,t,,-
,b,,o,,x,,-,,s,,h,
a,,d,,o,,w,,:,, ,,0
, ,,1,,p,,x,, ,,3,
p,,x,, ,,r,,g,,b,,a
,(,,0,,",",,0,,",",,0,
",",,0,,.,,6,,),,;,,}
,.,,f,,o,,o,,t,,e,
r,,a,,t,,t,,r,,i,,b
,u,,t,,i,,o,,n,,s,
 ,,{,, ,,m,,a,,r,,g
,i,,n,,-,,t,,o,,p,
:,, ,,2,,0,,p,,x,,;
,w,,i,,d,,t,,h,,:,
9,,5,,%,,;,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,, ,,1,,1,,0,,0,,p
,x,,;,,f,,o,,n,,t,
-,,s,,i,,z,,e,,:,,1
,5,,p,,x,,;,,},,.,
f,,o,,o,,t,,e,,r,,c
,o,,l,,u,,m,,n,,o,
u,,t,, ,,{,, ,,w,,i
,d,,t,,h,,:,,9,,5,
%,,;,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,, ,
1,,1,,0,,0,,p,,x,,;
, ,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,,1,,5
,p,,x,,;,,},,.,,f,
o,,o,,t,,e,,r,,c,,o
,l,,u,,m,,n,, ,,{,
 ,,f,,l,,o,,a,,t,,:
,l,,e,,f,,t,,;,, ,
p,,a,,d,,d,,i,,n,,g
,:,,0,,p,,x,,;,, ,
m,,a,,r,,g,,i,,n,,:
,0,,p,,x,,;,,b,,o,
r,,d,,e,,r,,:,,0,,;
,t,,e,,x,,t,,-,,a,
l,,i,,g,,n,,:,, ,,l
,e,,f,,t,,;,,p,,a,
d,,d,,i,,n,,g,,:,,0
, ,,1,,0,,p,,x,,;,
},,.,,f,,o,,o,,t,,e
,r,,c,,o,,l,,u,,m,
n,,1,, ,,{,, ,,w,,i
,d,,t,,h,,:,,4,,5,
%,,;,,},,.,,f,,o,,o
,t,,e,,r,,c,,o,,l,
u,,m,,n,,2,, ,,{,, 
,w,,i,,d,,t,,h,,:,
3,,0,,%,,;,, ,,b,,o
,r,,d,,e,,r,,-,,l,
e,,f,,t,,:,,1,,p,,x
, ,,d,,a,,s,,h,,e,
d,, ,,w,,h,,i,,t,,e
,;,, ,,},,.,,f,,o,
o,,t,,e,,r,,c,,o,,l
,u,,m,,n,,3,, ,,{,
 ,,w,,i,,d,,t,,h,,:
,1,,5,,%,,;,, ,,b,
o,,r,,d,,e,,r,,-,,l
,e,,f,,t,,:,,1,,p,
x,, ,,d,,a,,s,,h,,e
,d,, ,,w,,h,,i,,t,
e,,;,, ,,},,.,,m,,a
,d,,e,,i,,n,,b,,j,
l,,o,,g,,o,, ,,{,, 
,p,,a,,d,,d,,i,,n,
g,,-,,t,,o,,p,,:,, 
,2,,0,,p,,x,,;,,},
@,,m,,e,,d,,i,,a,, 
,o,,n,,l,,y,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,, ,,9,,2,,0,,p,
x,,),, ,,{,,.,,f,,o
,o,,t,,e,,r,,c,,o,
l,,u,,m,,n,,2,, ,,{
, ,,d,,i,,s,,p,,l,
a,,y,,:,,n,,o,,n,,e
,;,, ,,},,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,9,,2,,0,,p,,x,,),
 ,,{,,.,,f,,o,,o,,t
,e,,r,,c,,o,,l,,u,
m,,n,,1,, ,,{,, ,,w
,i,,d,,t,,h,,:,,6,
6,,%,,;,, ,,},,.,,f
,o,,o,,t,,e,,r,,c,
o,,l,,u,,m,,n,,3,, 
,{,, ,,w,,i,,d,,t,
h,,:,,2,,0,,%,,;,, 
,},,},,@,,m,,e,,d,
i,,a,, ,,o,,n,,l,,y
, ,,s,,c,,r,,e,,e,
n,, ,,a,,n,,d,, ,,(
,m,,a,,x,,-,,w,,i,
d,,t,,h,,:,, ,,8,,0
,0,,p,,x,,),, ,,{,
.,,f,,o,,o,,t,,e,,r
,c,,o,,l,,u,,m,,n,
 ,,{,, ,,t,,e,,x,,t
,-,,a,,l,,i,,g,,n,
:,, ,,c,,e,,n,,t,,e
,r,,;,,},,.,,f,,o,
o,,t,,e,,r,,c,,o,,l
,u,,m,,n,,1,, ,,{,
 ,,w,,i,,d,,t,,h,,:
,9,,5,,%,,;,, ,,},
.,,f,,o,,o,,t,,e,,r
,c,,o,,l,,u,,m,,n,
