cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,»,M,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,`,¢,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,¡,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,ÿ,«,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,Õ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¿,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,H,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,P,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ò,K,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,†,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,8,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,`,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,0,†,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,@,§,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,0,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,x,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,Å,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,É,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,¯,Ö,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
8,L,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,p,K
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ÿ,L,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,O,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,∞,¢,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
Ñ,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,0,O
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,Ä
•,U,,,,,,,,&,,,
,,,,&,,,,,,ÿ,ß,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,Ä,•
U,,,,,,,,&,,,,
,,,&,,,,,,,®,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ø,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Õ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,É,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ö,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ë,¶,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,•,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,®
•,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,°
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,L,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,I,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ë,°,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,M,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,®,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,ò,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,†,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,®,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,h,§,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,ß,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,p,¶,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,®,J,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,P,®,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,»,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,Ä,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,@,Ñ,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,,è,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,8,Ç,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,@,Ñ,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,H,Ü,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
à,¢,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,X
•,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,H,K
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,–,O,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,»,£,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,–,•,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,–,†,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,†,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,à,¬,I,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,é,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ÿ,Ç,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,‡,Ñ,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,∏,N,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,∞,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,∏,§,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,8,¢,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,`,L,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
†,®,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,8
¬,I,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,Ä,ø
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,è,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,p,Å,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,x,É,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,Ö,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
p,°,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,O
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,–,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,¿,¶,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,Ë,K,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ê,N,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,H
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,Ç,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,Ñ,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,, ,Ü,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,£,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,P,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,ò,¶,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,†,£,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,h,N,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
®,†,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,x,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,∞,Ç,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,∏,Ñ,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
