cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
H,¡,I,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,`,á,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,,
,&,,,,,,X,ø,W,,,
,,∞,º,W,,,,,,,M,U
,,,,,ò,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,p,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,ÿ,«,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,h,N,U,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,,&,,,
,,(,É,Z,,,,,,,,&
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,,É,Z,,,,,,,
&,,,,,,,M,U,,,,
,P,®,U,,,,,,,,&,
,,,,,,&,,,,,, 
Å,Z,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,,,&,,,,,
,é,H,,,,,,,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,X,≈,I
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
X,≈,I,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,J,U,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,M,U,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,0,"
",&,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,M
U,,,,,,ÿ,Ã,",",,,,
,@,,&,,,,,,,,&,
,,,, ,À,",",,,,,,
