cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
t,i,t,l,e,=,"""",H,o,w, ,p,o
l,l,u,t,e,d, ,i,s, ,t,h,e
 ,a,i,r, ,t,o,d,a,y,?, ,C
h,e,c,k, ,o,u,t, ,t,h,e, 
r,e,a,l,-,t,i,m,e, ,a,i,r
 ,p,o,l,l,u,t,i,o,n, ,m,a
p,",", ,f,o,r, ,m,o,r,e, ,t
h,a,n, ,6,0, ,c,o,u,n,t,r
i,e,s,.,"""",a,d,d,t,h,i,s,:
u,r,l,=,"""",h,t,t,p,:,/,/,a
q,i,c,n,.,o,r,g,/,h,e,r,e
/,"""",>,<,/,a,>,<,a, ,t,a,r
g,e,t,=,_,g,p, ,c,l,a,s,s
=,"""",a,d,d,t,h,i,s,_,b,u,t
t,o,n,_,g,o,o,g,l,e,_,p,l
u,s,o,n,e,"""", ,s,t,y,l,e,=
',f,l,o,a,t,:,l,e,f,t,;,m
a,r,g,i,n,-,r,i,g,h,t,:,1
0,p,x,;,',g,:,p,l,u,s,o,n
e,:,s,i,z,e,=,"""",m,e,d,i,u
m,"""", ,a,d,d,t,h,i,s,:,t,i
t,l,e,=,"""",H,o,w, ,p,o,l,l
u,t,e,d, ,i,s, ,t,h,e, ,a
i,r, ,t,o,d,a,y,?, ,C,h,e
c,k, ,o,u,t, ,t,h,e, ,r,e
a,l,-,t,i,m,e, ,a,i,r, ,p
o,l,l,u,t,i,o,n, ,m,a,p,","
 ,f,o,r, ,m,o,r,e, ,t,h,a
n, ,6,0, ,c,o,u,n,t,r,i,e
s,.,"""",a,d,d,t,h,i,s,:,u,r
l,=,"""",h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,h,e,r,e,/,""""
>,<,/,a,>,<,a, ,c,l,a,s,s
=,"""",a,d,d,t,h,i,s,_,c,o,u
n,t,e,r, ,a,d,d,t,h,i,s,_
p,i,l,l,_,s,t,y,l,e,"""",a,d
d,t,h,i,s,:,t,i,t,l,e,=,""""
G,l,e,n, ,E,d,e,n,",", ,A,u
c,k,l,a,n,d,",", ,N,e,w, ,Z
e,a,l,a,n,d, ,A,i,r, ,P,o
l,l,u,t,i,o,n,:, ,R,e,a,l
-,t,i,m,e, ,P,M,2,.,5, ,A
i,r, ,Q,u,a,l,i,t,y, ,I,n
d,e,x, ,(,A,Q,I,),"""",>,<,/
a,>,<,/,d,i,v,>,<,/,d,i,v
>,<,/,d,i,v,>,<,s,t,y,l,e
 ,t,y,p,e,=,"""",t,e,x,t,/,c
s,s,"""",>,/,*, ,S,E,A,R,C,H
 ,A,N,D, ,M,O,R,E, ,*,/,.
h,s,e,a,r,c,h, ,{,p,o,s,i
t,i,o,n,:, ,a,b,s,o,l,u,t
e,;,w,i,d,t,h,:,2,4,5,p,x
;,h,e,i,g,h,t,:,3,2,p,x,;
d,i,s,p,l,a,y,:, ,b,l,o,c
k,;,m,a,r,g,i,n,-,t,o,p,:
0,p,x,;,m,a,r,g,i,n,-,b,o
t,t,o,m,:,7,p,x,;,o,v,e,r
f,l,o,w,:,h,i,d,d,e,n,;,z
-,i,n,d,e,x,:,1,0,0,;,r,i
g,h,t,:,5,4,p,x,;,},.,h,s
e,a,r,c,h, ,#,h,s,e,a,r,c
h,-,b,t,n, ,{,w,i,d,t,h,:
2,5,p,x,;,h,e,i,g,h,t,:,2
5,p,x,;,f,l,o,a,t,:,l,e,f
t,;,},.,h,s,e,a,r,c,h,-,i
n,n,e,r, ,{,w,i,d,t,h,:,2
4,5,p,x,;,},.,h,s,e,a,r,c
h, ,.,b,o,t,t,o,m,",", ,.,h
s,e,a,r,c,h, ,.,l,e,f,t,","
 ,.,h,s,e,a,r,c,h, ,.,r,i
g,h,t, ,{,p,o,s,i,t,i,o,n
:, ,a,b,s,o,l,u,t,e,;,b,a
c,k,g,r,o,u,n,d,-,c,o,l,o
r,:, ,#,a,2,a,2,a,2,},.,h
s,e,a,r,c,h, ,.,l,e,f,t,","
 ,.,h,s,e,a,r,c,h, ,.,r,i
g,h,t, ,{,h,e,i,g,h,t,:, 
5,p,x,;,w,i,d,t,h,:, ,1,p
x,},.,h,s,e,a,r,c,h, ,.,l
e,f,t, ,{,t,o,p,:, ,2,2,p
x,;,l,e,f,t,:, ,2,8,p,x,;
b,a,c,k,g,r,o,u,n,d,-,c,o
l,o,r,:,w,h,i,t,e,;,},.,h
s,e,a,r,c,h, ,.,r,i,g,h,t
 ,{,t,o,p,:, ,2,2,p,x,;,l
e,f,t,:, ,2,1,5,p,x,;,b,a
c,k,g,r,o,u,n,d,-,c,o,l,o
r,:,w,h,i,t,e,;,},.,h,s,e
a,r,c,h, ,f,o,r,m, ,{,m,a
r,g,i,n,-,t,o,p,:, ,2,p,x
;,w,i,d,t,h,:, ,1,6,2,p,x
;,f,l,o,a,t,:,l,e,f,t,;,}
.,h,s,e,a,r,c,h, ,f,o,r,m
 ,i,n,p,u,t, ,{,c,o,l,o,r
:, ,w,h,i,t,e,;,f,o,n,t,-
s,i,z,e,:, ,1,5,p,x,;,w,i
d,t,h,:, ,1,7,8,p,x,;,b,o
r,d,e,r,:, ,n,o,n,e,;,m,a
r,g,i,n,-,l,e,f,t,:, ,6,p
x,;,p,o,s,i,t,i,o,n,:, ,r
e,l,a,t,i,v,e,;,b,a,c,k,g
r,o,u,n,d,-,c,o,l,o,r,:, 
t,r,a,n,s,p,a,r,e,n,t,;,b
o,r,d,e,r,-,b,o,t,t,o,m,:
1,p,x, ,s,o,l,i,d, ,w,h,i
t,e,;,p,a,d,d,i,n,g,:,0, 
0, ,0, ,4,p,x,;,o,u,t,l,i
n,e,:,n,o,n,e,;,h,e,i,g,h
t,:,2,4,p,x,;,f,o,n,t,-,f
a,m,i,l,y,:, ,C,a,m,b,r,i
a,",",',P,a,l,a,t,i,n,o, ,L
i,n,o,t,y,p,e,',",",',B,o,o
k, ,A,n,t,i,q,u,a,',",",',U
R,W, ,P,a,l,l,a,d,i,o, ,L
',",",s,e,r,i,f,;,},.,h,s,e
a,r,c,h, ,f,o,r,m, ,i,n,p
u,t,:,f,o,c,u,s, ,{,f,o,n
t,-,w,e,i,g,h,t,:, ,b,o,l
d,c,o,l,o,r,:, ,w,h,i,t,e
;,},.,h,s,e,a,r,c,h,-,r,e
s,u,l,t, ,{,b,a,c,k,g,r,o
u,n,d,-,c,o,l,o,r,:, ,#,f
8,f,8,f,8,;,b,o,r,d,e,r,-
l,e,f,t,:,1,p,x, ,s,o,l,i
d, ,#,a,a,a,a,a,a,;,b,o,r
d,e,r,-,b,o,t,t,o,m,:,1,p
x, ,s,o,l,i,d, ,#,a,a,a,a
a,a,;,w,i,d,t,h,:,2,7,0,p
x,;,z,-,i,n,d,e,x,:, ,9,9
9,9,;,r,i,g,h,t,:, ,3,8,p
x,;,t,o,p,:, ,3,2,p,x,;,p
o,s,i,t,i,o,n,:, ,f,i,x,e
d,;,-,w,e,b,k,i,t,-,b,o,x
-,s,h,a,d,o,w,:, ,5,p,x, 
5,p,x, ,5,p,x, ,r,g,b,a,(
0,",", ,0,",", ,0,",", ,0,.,2,)
;,-,m,o,z,-,b,o,x,-,s,h,a
d,o,w,:, ,5,p,x, ,5,p,x, 
5,p,x, ,r,g,b,a,(,0,",", ,0
",", ,0,",", ,0,.,2,),;,b,o,x
-,s,h,a,d,o,w,:, ,5,p,x, 
5,p,x, ,5,p,x, ,r,g,b,a,(
0,",", ,0,",", ,0,",", ,0,.,2,)
;,d,i,s,p,l,a,y,:, ,n,o,n
e,;,},.,h,s,e,a,r,c,h,-,r
e,s,u,l,t, ,.,s,e,a,r,c,h
T,i,t,l,e, ,{,c,o,l,o,r,:
b,l,a,c,k,;,},.,h,s,e,a,r
c,h,-,a,q,i, , ,{,b,o,r,d
e,r,-,r,a,d,i,u,s,:,1,p,x
;,-,m,o,z,-,b,o,r,d,e,r,-
r,a,d,i,u,s,:,1,p,x,;,-,w
e,b,k,i,t,-,b,o,r,d,e,r,-
r,a,d,i,u,s,:,1,p,x,;,p,a
d,d,i,n,g,:,5,p,x, ,1,p,x
 ,5,p,x, ,1,p,x,;,m,a,r,g
i,n,:,0, ,3,p,x, ,0, ,0,;
w,i,d,t,h,:,2,8,p,x,;,t,e
x,t,-,a,l,i,g,n,:,c,e,n,t
e,r,;,f,o,n,t,-,s,i,z,e,:
1,2,p,x,;,d,i,s,p,l,a,y,:
 ,i,n,l,i,n,e,-,b,l,o,c,k
;,},.,h,s,e,a,r,c,h,-,r,e
s,u,l,t, ,a, ,{,d,i,s,p,l
a,y,:,b,l,o,c,k,;,f,o,n,t
-,s,i,z,e,:, ,1,5,p,x,;,p
a,d,d,i,n,g,:, ,0, ,3,p,x
 ,0, ,3,p,x,;,m,i,n,-,h,e
i,g,h,t,:, ,2,2,p,x,;,c,o
l,o,r,:,#,4,4,4,;,m,a,x,-
w,i,d,t,h,:,3,0,0,p,x,;,t
e,x,t,-,o,v,e,r,f,l,o,w,:
e,l,l,i,p,s,i,s,;,o,v,e,r
f,l,o,w,:,h,i,d,d,e,n,;,b
o,r,d,e,r,:, ,1,p,x, ,s,o
l,i,d, ,t,r,a,n,s,p,a,r,e
n,t,;,},.,h,s,e,a,r,c,h,-
r,e,s,u,l,t, ,a,:,n,t,h,-
c,h,i,l,d,(,n,+,2,),{, , 
 ,b,o,r,d,e,r,-,t,o,p,:, 
1,p,x, ,s,o,l,i,d, ,#,c,c
c,;,},#,h,s,e,a,r,c,h,-,l
o,a,d,i,n,g, ,s,v,g,",",#,h
s,e,a,r,c,h,-,m,a,g,n,i,f
i,e,r, ,s,v,g, ,{, ,w,i,d
t,h,:, ,2,5,p,x,;,h,e,i,g
h,t,:, ,2,5,p,x,;,m,a,r,g
i,n,-,t,o,p,:, ,3,p,x,;,}
#,h,s,e,a,r,c,h,-,l,o,a,d
i,n,g, ,p,a,t,h,",",#,h,s,e
a,r,c,h,-,m,a,g,n,i,f,i,e
r, ,p,a,t,h, ,{, ,f,i,l,l
:,w,h,i,t,e,;, ,},<,/,s,t
y,l,e,>, , ,<,d,i,v, ,c,l
a,s,s,=,"""",h,s,e,a,r,c,h, 
a,c,t,i,v,e,"""", ,i,d,=,"""",h
s,e,a,r,c,h,-,c,o,n,t,a,i
n,e,r,"""", ,s,t,y,l,e,=,',d
i,s,p,l,a,y,:,n,o,n,e,;,'
>,<,d,i,v, ,c,l,a,s,s,=,""""
h,s,e,a,r,c,h,-,i,n,n,e,r
"""",>,<,d,i,v, ,i,d,=,"""",h,s
e,a,r,c,h,-,b,t,n,"""",>,<,d
i,v, ,i,d,=,"""",h,s,e,a,r,c
h,-,m,a,g,n,i,f,i,e,r,"""",>
<,/,d,i,v,>,<,d,i,v, ,i,d
=,"""",h,s,e,a,r,c,h,-,l,o,a
d,i,n,g,"""",>,<,/,d,i,v,>,<
/,d,i,v,>,<,d,i,v, ,c,l,a
s,s,=,"""",l,e,f,t,"""",>,<,/,d
i,v,>,<,f,o,r,m, ,o,n,s,u
b,m,i,t,=,"""",r,e,t,u,r,n, 
h,e,a,d,S,e,a,r,c,h,S,u,b
m,i,t,(,),"""", ,a,c,t,i,o,n
=,',/,s,e,a,r,c,h,/,', ,>
<,i,n,p,u,t, ,i,d,=,"""",h,s
e,a,r,c,h,-,i,n,p,u,t,"""", 
t,y,p,e,=,"""",t,e,x,t,"""", ,v
a,l,u,e,=,"""","""", ,a,u,t,o,c
o,m,p,l,e,t,e,=,"""",o,f,f,""""
 ,n,a,m,e,=,"""",q,"""", ,o,n,b
l,u,r,=,',h,e,a,d,S,e,a,r
c,h,B,l,u,r,(,),',>,<,/,f
o,r,m,>,<,d,i,v, ,c,l,a,s
s,=,"""",r,i,g,h,t,"""",>,<,/,d
i,v,>,<,/,d,i,v,>,<,/,d,i
v,>,<,d,i,v, ,c,l,a,s,s,=
',h,s,e,a,r,c,h,-,r,e,s,u
l,t,', ,i,d,=,',h,s,e,a,r
c,h,-,r,e,s,u,l,t,', ,>,<
/,d,i,v,>,<,s,c,r,i,p,t, 
t,y,p,e,=,"""",t,e,x,t,/,j,a
v,a,s,c,r,i,p,t,"""",>,f,u,n
c,t,i,o,n, ,i,n,i,t,H,e,a
d,S,e,a,r,c,h,(,),{,t,r,y
 ,{,a,q,i,s,e,a,r,c,h,.,i
n,i,t,(,{,"""",t,y,p,e,"""",:,""""
h,e,a,d,e,r,-,s,e,a,r,c,h
"""",",","""",i,1,8,n,"""",:,{,"""",e,r
r,o,r,_,n,e,a,r,e,s,t,"""",:
"""",S,o,r,r,y,",", ,a,n, ,e,r
r,o,r, ,h,a,p,p,e,n,e,d,""""
},",","""",d,i,v,s,"""",:,{,"""",m,a
g,n,i,f,i,e,r,"""",:,"""",h,s,e
a,r,c,h,-,m,a,g,n,i,f,i,e
r,"""",",","""",l,o,a,d,i,n,g,"""",:
"""",h,s,e,a,r,c,h,-,l,o,a,d
i,n,g,"""",",","""",i,n,p,u,t,"""",:
"""",h,s,e,a,r,c,h,-,i,n,p,u
t,"""",",","""",r,e,s,u,l,t,s,"""",:
"""",h,s,e,a,r,c,h,-,r,e,s,u
l,t,"""",},},),;, , , , ,$,(
"""",#,h,s,e,a,r,c,h,-,c,o,n
t,a,i,n,e,r,"""",),.,s,h,o,w
(,),;,}, ,c,a,t,c,h, ,(,e
), ,{, ,l,o,g,e,(,e,),;, 
},},f,u,n,c,t,i,o,n, ,h,e
a,d,S,e,a,r,c,h,B,l,u,r,(
),{,l,o,g,(,"""",b,l,u,r,"""",)
;,$,(,"""",#,h,s,e,a,r,c,h,-
r,e,s,u,l,t,"""",),.,s,l,i,d
e,U,p,(,),;,},f,u,n,c,t,i
o,n, ,h,e,a,d,S,e,a,r,c,h
S,u,b,m,i,t,(,),{,v,a,r, 
v,a,l, ,=, ,$,(, ,"""",#,h,s
e,a,r,c,h,-,i,n,p,u,t,"""", 
),.,v,a,l,(,),;,i,f, ,(,v
a,l,.,l,e,n,g,t,h,>,0,), 
{,v,a,r, ,u,r,l, ,=, ,"""",/
s,e,a,r,c,h,/,#,q,=,"""",+,v
a,l,;,w,i,n,d,o,w,.,l,o,c
a,t,i,o,n,.,h,r,e,f, ,=, 
u,r,l,;,i,f, ,(,w,i,n,d,o
w,.,l,o,c,a,t,i,o,n,.,p,a
t,h,n,a,m,e,=,=,"""",/,s,e,a
r,c,h,/,"""",), , ,w,i,n,d,o
w,.,l,o,c,a,t,i,o,n,.,r,e
l,o,a,d,(,),;,},r,e,t,u,r
n, ,f,a,l,s,e,;,},<,/,s,c
r,i,p,t,>,<,d,i,v, ,i,d,=
"""",c,l,o,c,k,"""", ,s,t,y,l,e
=,',d,i,s,p,l,a,y,:,i,n,l
i,n,e,-,b,l,o,c,k,;,',>,<
!,-,-,<,s,p,a,n, ,i,d,=,""""
C,l,o,c,k,D,a,t,e,"""",>,<,/
s,p,a,n,>, ,-,-, ,<,b,>,-
-,>,<,s,p,a,n, ,i,d,=,"""",C
l,o,c,k,T,i,m,e,"""",>,<,/,s
p,a,n,>,<,/,b,>,<,/,d,i,v
>,<,/,d,i,v,>,<,d,i,v, ,i
d,=,"""",f,i,x,e,d,-,h,e,a,d
e,r,-,s,h,a,d,o,w,-,d,o,w
n,-,o,u,t,"""", ,>,<,d,i,v, 
i,d,=,"""",f,i,x,e,d,-,h,e,a
d,e,r,-,s,h,a,d,o,w,-,d,o
w,n,"""", ,>,<,/,d,i,v,>,<,/
d,i,v,>, , , , ,<,/,d,i,v
>,<,d,i,v, ,s,t,y,l,e,=,'
h,e,i,g,h,t,:,3,2,p,x,;,'
 ,i,d,=,',h,e,a,d,e,r,-,s
p,a,c,e,r,',>,<,/,d,i,v,>
<,d,i,v, ,i,d,=,',h,e,a,d
e,r,-,f,o,o,t,e,r,-,m,e,n
u,',>,<,/,d,i,v,>,<,s,t,y
l,e, ,t,y,p,e,=,"""",t,e,x,t
/,c,s,s,"""",>,.,f,i,x,e,d,-
m,e,n,u,b,a,r,-,b,u,t,t,o
n, ,{,d,i,s,p,l,a,y,:,i,n
l,i,n,e,-,b,l,o,c,k,;,m,i
n,-,w,i,d,t,h,:,1,2,0,p,x
;,b,a,c,k,g,r,o,u,n,d,-,c
o,l,o,r,:,#,0,0,8,6,c,8,;
b,o,x,-,s,h,a,d,o,w,:, ,1
p,x, ,1,p,x, ,1,p,x, ,r,g
b,a,(,0,",",0,",",0,",",0,.,6,)
;,-,m,o,z,-,b,o,x,-,s,h,a
d,o,w,:, ,1,p,x, ,1,p,x, 
1,p,x, ,r,g,b,a,(,0,",",0,","
0,",",0,.,6,),;,-,w,e,b,k,i
t,-,b,o,x,-,s,h,a,d,o,w,:
 ,1,p,x, ,1,p,x, ,1,p,x, 
r,g,b,a,(,0,",",0,",",0,",",0,.
6,),;,m,a,r,g,i,n,:,3,p,x
;,f,o,n,t,-,w,e,i,g,h,t,:
 ,n,o,r,m,a,l,;,},#,f,i,x
e,d,-,m,e,n,u,b,a,r, ,{, 
b,o,t,t,o,m,:,0,p,x,;, ,z
-,i,n,d,e,x,:, ,8,8,;,p,o
s,i,t,i,o,n,:,f,i,x,e,d,;
 , ,b,a,c,k,g,r,o,u,n,d,:
#,0,0,8,6,c,8,;, ,h,e,i,g
h,t,:,3,8,p,x,;, ,w,i,d,t
h,:,1,0,0,%,;, ,t,e,x,t,-
a,l,i,g,n,:,l,e,f,t,;,b,o
x,-,s,h,a,d,o,w,:, ,0, ,-
1,p,x, ,1,p,x, ,r,g,b,a,(
0,",",0,",",0,",",0,.,6,),;,-,m
o,z,-,b,o,x,-,s,h,a,d,o,w
:, ,0, ,-,1,p,x, ,1,p,x, 
r,g,b,a,(,0,",",0,",",0,",",0,.
6,),;,-,w,e,b,k,i,t,-,b,o
x,-,s,h,a,d,o,w,:, ,0, ,-
1,p,x, ,1,p,x, ,r,g,b,a,(
0,",",0,",",0,",",0,.,6,),;,},#
f,i,x,e,d,-,m,e,n,u,b,a,r
-,c,o,n,t,a,i,n,e,r, ,{,p
a,d,d,i,n,g,-,t,o,p,:, ,5
p,x,;,},.,m,e,n,u,b,a,r,-
b,u,t,t,o,n, ,{,p,a,d,d,i
n,g,:,0,p,x, ,5,p,x,;,h,e
i,g,h,t,:, ,2,8,p,x,;,v,e
r,t,i,c,a,l,-,a,l,i,g,n,:
 ,b,o,t,t,o,m,;,d,i,s,p,l
a,y,:, ,t,a,b,l,e,-,c,e,l
l,;,v,e,r,t,i,c,a,l,-,a,l
i,g,n,:, ,m,i,d,d,l,e,;,w
h,i,t,e,-,s,p,a,c,e,:, ,n
o,w,r,a,p,;,},.,m,e,n,u,b
a,r,-,c,e,l,l,:,h,o,v,e,r
{,b,a,c,k,g,r,o,u,n,d,-,c
o,l,o,r,:,r,g,b,(,1,2,7,","
1,9,4,",",2,2,7,),;,},.,m,e
n,u,b,a,r,-,i,c,o,n,",", ,.
m,e,n,u,b,a,r,-,i,c,o,n,-
m,a,i,n, ,{,v,e,r,t,i,c,a
l,-,a,l,i,g,n,:, ,b,o,t,t
o,m,;,d,i,s,p,l,a,y,:,i,n
l,i,n,e,-,b,l,o,c,k,;,m,a
r,g,i,n,-,r,i,g,h,t,:, ,5
p,x,;,},.,m,e,n,u,b,a,r,-
t,e,x,t, ,{,t,e,x,t,-,t,r
a,n,s,f,o,r,m,:, ,u,p,p,e
r,c,a,s,e,;,c,o,l,o,r,:,w
h,i,t,e,;,f,o,n,t,-,s,i,z
e,:,1,8,p,x,;,o,v,e,r,f,l
o,w,:, ,h,i,d,d,e,n,;,c,u
r,s,o,r,:, ,p,o,i,n,t,e,r
;,},@,m,e,d,i,a, ,o,n,l,y
 ,s,c,r,e,e,n, ,a,n,d, ,(
m,a,x,-,w,i,d,t,h,:, ,9,2
0,p,x,), ,{,.,m,e,n,u,b,a
r,-,i,c,o,n, , , ,{, ,d,i
s,p,l,a,y,:,n,o,n,e,;, ,}
.,m,e,n,u,b,a,r,-,t,e,x,t
-,s,e,c,o,n,d, ,{, ,d,i,s
p,l,a,y,:, ,n,o,n,e,;,},#
f,i,x,e,d,-,f,o,o,t,e,r,-
m,e,n,u,-,b,u,t,t,o,n,s,-
w,i,t,h,-,t,e,x,t, ,{, ,d
i,s,p,l,a,y,:,b,l,o,c,k,!
i,m,p,o,r,t,a,n,t,;,},.,m
e,n,u,b,a,r,-,b,u,t,t,o,n
 ,{, ,p,a,d,d,i,n,g,:,0,p
x, ,1,5,p,x,;,},.,m,e,n,u
b,a,r,-,t,e,x,t, , , ,{, 
p,a,d,d,i,n,g,:,0,;,},},@
m,e,d,i,a, ,o,n,l,y, ,s,c
r,e,e,n, ,a,n,d, ,(,m,a,x
-,w,i,d,t,h,:, ,8,0,0,p,x
), ,{,.,m,e,n,u,b,a,r,-,b
u,t,t,o,n, ,{, ,p,a,d,d,i
n,g,:,0,p,x, ,1,0,p,x,;,}
.,m,e,n,u,b,a,r,-,t,e,x,t
 , , ,{, ,f,o,n,t,-,w,e,i
g,h,t,:,n,o,r,m,a,l,!,i,m
p,o,r,t,a,n,t,;, ,},.,m,e
n,u,b,a,r,-,t,e,x,t, ,{, 
f,o,n,t,-,s,i,z,e,:,2,1,p
x,;, ,},.,f,i,x,e,d,-,m,e
n,u,b,a,r,-,t,a,b,l,e, ,{
 ,w,i,d,t,h,:, ,1,0,0,%,;
},},@,m,e,d,i,a, ,o,n,l,y
 ,s,c,r,e,e,n, ,a,n,d, ,(
m,a,x,-,w,i,d,t,h,:, ,6,8
0,p,x,), ,{, ,.,m,e,n,u,b
a,r,-,t,e,x,t, ,{, ,f,o,n
t,-,s,i,z,e,:,1,6,p,x,;, 
}, ,.,m,e,n,u,b,a,r,-,b,u
t,t,o,n, ,{, ,p,a,d,d,i,n
g,:,0,p,x, ,5,p,x,;,}, ,}
@,m,e,d,i,a, ,o,n,l,y, ,s
c,r,e,e,n, ,a,n,d, ,(,m,a
x,-,w,i,d,t,h,:, ,6,0,0,p
x,), ,{, ,.,m,e,n,u,b,a,r
-,t,e,x,t, ,{, ,f,o,n,t,-
s,i,z,e,:,1,5,p,x,;, ,}, 
},@,m,e,d,i,a, ,o,n,l,y, 
s,c,r,e,e,n, ,a,n,d, ,(,m
a,x,-,w,i,d,t,h,:, ,5,2,0
p,x,), ,{, ,.,m,e,n,u,b,a
r,-,t,e,x,t, ,{, ,f,o,n,t
-,s,i,z,e,:,1,4,p,x,;, ,}
 ,.,m,e,n,u,b,a,r,-,b,u,t
t,o,n, ,{, ,p,a,d,d,i,n,g
:,0,p,x, ,3,p,x,;,}, ,},@
m,e,d,i,a, ,o,n,l,y, ,s,c
r,e,e,n, ,a,n,d, ,(,m,a,x
-,w,i,d,t,h,:, ,4,9,0,p,x
), ,{, ,.,m,e,n,u,b,a,r,-
t,e,x,t, ,{, ,f,o,n,t,-,s
i,z,e,:,1,3,p,x,;, ,}, ,}
@,m,e,d,i,a, ,o,n,l,y, ,s
c,r,e,e,n, ,a,n,d, ,(,m,a
x,-,w,i,d,t,h,:, ,4,7,0,p
x,), ,{, ,.,m,e,n,u,b,a,r
-,t,e,x,t, ,{, ,f,o,n,t,-
s,i,z,e,:,1,2,p,x,;, ,}, 
.,m,e,n,u,b,a,r,-,b,u,t,t
o,n, ,{, ,p,a,d,d,i,n,g,:
0,p,x, ,2,p,x,;,}, ,},@,m
e,d,i,a, ,o,n,l,y, ,s,c,r
e,e,n, ,a,n,d, ,(,m,a,x,-
w,i,d,t,h,:, ,4,2,0,p,x,)
 ,{, ,.,m,e,n,u,b,a,r,-,t
e,x,t, ,{, ,f,o,n,t,-,s,i
z,e,:,1,1,p,x,;, ,}, ,},@
m,e,d,i,a, ,o,n,l,y, ,s,c
r,e,e,n, ,a,n,d, ,(,m,a,x
-,w,i,d,t,h,:, ,3,2,0,p,x
), ,{, ,.,m,e,n,u,b,a,r,-
t,e,x,t, ,{, ,f,o,n,t,-,s
i,z,e,:,1,0,p,x,;, ,}, ,.
m,e,n,u,b,a,r,-,b,u,t,t,o
n, ,{, ,p,a,d,d,i,n,g,:,0
p,x, ,1,p,x,;,}, ,},.,f,i
x,e,d,-,m,e,n,u,b,a,r,-,t
a,b,l,e, ,{,b,o,r,d,e,r,-
r,i,g,h,t,:,1,p,x, ,s,o,l
i,d, ,r,g,b,(,1,2,7,",",1,9
4,",",2,2,7,),;,f,o,n,t,-,w
e,i,g,h,t,:, ,n,o,r,m,a,l
;, ,f,o,n,t,-,s,i,z,e,:, 
2,2,p,x,;,b,o,r,d,e,r,-,s
p,a,c,i,n,g,:,0,;,p,a,d,d
i,n,g,:,0,;,m,a,r,g,i,n,:
0,;,},.,f,i,x,e,d,-,m,e,n
u,b,a,r,-,t,a,b,l,e, ,t,d
 ,{,b,o,r,d,e,r,-,l,e,f,t
:,1,p,x, ,s,o,l,i,d, ,r,g
b,(,1,2,7,",",1,9,4,",",2,2,7
),;,v,e,r,t,i,c,a,l,-,a,l
i,g,n,:,m,i,d,d,l,e,;,h,e
i,g,h,t,:, ,3,8,p,x,;,p,a
d,d,i,n,g,:,0,;,m,a,r,g,i
n,:,0,;,},a,.,m,e,n,u,b,a
r,-,t,e,x,t, ,{, ,t,e,x,t
-,d,e,c,o,r,a,t,i,o,n,:,n
o,n,e,;, ,f,o,n,t,-,w,e,i
g,h,t,:, ,b,o,l,d,;,;, ,}
a,.,m,e,n,u,b,a,r,-,t,e,x
t,:,h,o,v,e,r, ,{, ,t,e,x
t,-,d,e,c,o,r,a,t,i,o,n,:
u,n,d,e,r,l,i,n,e,;, ,},a
.,m,e,n,u,b,a,r,-,t,e,x,t
-,s,e,c,o,n,d,:,h,o,v,e,r
 ,{, ,t,e,x,t,-,d,e,c,o,r
a,t,i,o,n,:,u,n,d,e,r,l,i
n,e,;, ,},<,/,s,t,y,l,e,>
<,s,c,r,i,p,t, ,t,y,p,e,=
"""",t,e,x,t,/,j,a,v,a,s,c,r
i,p,t,"""",>,f,u,n,c,t,i,o,n
 ,g,o,2,h,o,m,e,(,), , ,{
v,a,r, ,u,r,l, ,=, ,',h,t
t,p,:,/,/,a,q,i,c,n,.,o,r
g,/,h,e,r,e,/,',;, ,;,u,r
l, ,=, ,A,q,i,S,e,t,t,i,n
g,s,.,g,e,t,C,u,r,r,e,n,t
S,t,a,t,i,o,n,U,r,l,(,),|
|,u,r,l,;, ,w,i,n,d,o,w,.
l,o,c,a,t,i,o,n,.,h,r,e,f
 ,=, ,u,r,l,;, ,},<,/,s,c
r,i,p,t,>,<,d,i,v, ,i,d,=
',f,i,x,e,d,-,m,e,n,u,b,a
r,',>,<,c,e,n,t,e,r,>,<,t
a,b,l,e, ,c,l,a,s,s,=,"""",f
i,x,e,d,-,m,e,n,u,b,a,r,-
t,a,b,l,e,"""",>,<,t,r,>,<,t
d, ,c,l,a,s,s,=,',m,e,n,u
b,a,r,-,c,e,l,l,',>,<,a, 
o,n,c,l,i,c,k,=,',g,o,2,h
o,m,e,(,),;,', , ,c,l,a,s
s,=,',m,e,n,u,b,a,r,-,t,e
x,t,',>,<,c,e,n,t,e,r,>,<
d,i,v, ,c,l,a,s,s,=,',m,e
n,u,b,a,r,-,b,u,t,t,o,n,'
 ,o,n,t,o,u,c,h,e,n,d,=,'
t,h,i,s,.,s,t,y,l,e,.,b,a
c,k,g,r,o,u,n,d,C,o,l,o,r
=,"""",r,g,b,(,1,2,7,",",1,9,4
",",2,2,7,),"""",;,',>,<,d,i,v
 ,c,l,a,s,s,=,',s,p,r,i,t
e,-,i,s,p,r,t,-,w,e,b,-,h
o,m,e, ,m,e,n,u,b,a,r,-,i
c,o,n,-,m,a,i,n,', ,t,i,t
l,e,=,',h,o,m,e,',>,<,/,d
i,v,>,<,s,p,a,n, ,c,l,a,s
