cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,@,,&,,,,,,»
Õ,",",,,,,,Ä,≈,",",,,
,,@,,&,,,,,,‡,,A
,,,,,∏,,&,,,,,
à,,&,,,,,,à,,&,,
,,,X,¿,I,,,,,,X,≈
I,,,,,,‡,,A,,,,
,ò,¡,",",,,,,,ò,¡,",",
,,,,Ë,¡,",",,,,,,
,&,,,,,,P,,&,,,
,,P,,&,,,,,,Ä,≈,","
,,,,,0,"
",&,,,,,
X,"
",&,,,,,,Ë,À,",",,
,,,∞,,&,,,,,,∏,ƒ
",",,,,,,à,Ã,",",,,,
,∏,,&,,,,,,∞,Ã,",",
,,,,P,,&,,,,,,X
è,H,,,,,,ò,,&,,,
,,Ä,≈,",",,,,,,Ë,¡,","
,,,,,ò,ˆ,~,,,,,
ÿ,Ã,",",,,,,,à,Ã,",",,
,,,Ë,À,",",,,,,,X,¿
I,,,,,,,≈,",",,,,
,‡,,A,,,,,,Ä,≈,",",
,,,,∞,,&,,,,,,∞
Ã,",",,,,,,‡,,A,,,
,,Ä,≈,",",,,,,,X,"
",&
,,,,,X,≈,I,,,,,
,Õ,",",,,,,,Ä,,A,,
,,,‡,,A,,,,,,Ä,≈
",",,,,,,∞,,&,,,,
,∞,Ã,",",,,,,,‡,,A,
,,,,Ä,≈,",",,,,,,X
"
",&,,,,,,»,Õ,",",,,
,,P,,&,,,,,,Ä,≈,","
,,,,,,Õ,",",,,,,
»,Õ,",",,,,,,P,,&,,
,,,,≈,",",,,,,,Ë,¡
",",,,,,,Ä,≈,",",,,,
,∞,,&,,,,,,,Õ,",",
,,,,»,Õ,",",,,,,,®
≈,",",,,,,,∏,,&,,,
,,,Õ,",",,,,,,»,Õ,","
,,,,,Ë,,&,,,,,
X,"
",&,,,,,,ê,,&,,
,,,@,,&,,,,,,,≈
",",,,,,,ò,¡,",",,,,
,h,Ñ,H,,,,,,ÿ,Ã,",",
,,,,à,,&,,,,,,X
¿,I,,,,,,X,≈,I,,,
,,‡,,A,,,,,,à,,&
,,,,,X,"
",&,,,,,
∞,Ã,",",,,,,,‡,,A,,
,,,ò,¡,",",,,,,,,
&,,,,,,ê,ƒ,",",,,,
,Ë,¡,",",,,,,,(,,&,
,,,,»,,&,,,,,,®
≈,",",,,,,,Ä,≈,",",,,
,,Ë,À,",",,,,,,h,,&
,,,,,∞,Ã,",",,,,,
∏,,&,,,,,,à,Ã,",",,
,,,@,Œ,",",,,,,,∞,
&,,,,,,Ë,,&,,,,
,0,Ä,H,,,,,,Ë,À,",",
,,,,à,Ã,",",,,,,,ÿ
Ã,",",,,,,,à,Ã,",",,,
,,∏,,&,,,,,,,,&
,,,,,8,,&,,,,,
Ä,≈,",",,,,,,Ä,≈,",",,
,,,Ä,≈,",",,,,,,Ä,≈
",",,,,,,Ä,≈,",",,,,
,Ä,≈,",",,,,,,»,,&,
,,,,‡,,&,,,,,,X
"
",&,,,,,,Ë,,&,,,
,,ò,¡,",",,,,,,‡,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,h,ƒ,",",,
,,,Ë,¡,",",,,,,,(,
&,,,,,,»,,&,,,,
,ò,,&,,,,,,Ä,≈,",",
,,,,∏,,&,,,,,,∞
Ã,",",,,,,,X,"
",&,,,
,,∞,,&,,,,,,0,Ä,H
,,,,,ò,¡,",",,,,,
à,Ã,",",,,,,,Ë,¡,",",,
,,,,,&,,,,,,X,Ä
H,,,,,,Ë,¡,",",,,,
,(,,&,,,,,,»,,&,
,,,,X,≈,I,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,P,,&,,,,,,Ë,,&
,,,,,X,"
",&,,,,,
ê,,&,,,,,,,Õ,",",,
,,,»,Õ,",",,,,,,,≈
",",,,,,,Ë,¡,",",,,,
,Ä,≈,",",,,,,,∞,,&,
,,,,@,,&,,,,,,
≈,",",,,,,,ò,¡,",",,,
,,h,Ñ,H,,,,,,ÿ,Ã,","
,,,,,à,,&,,,,,
X,¿,I,,,,,,X,≈,I,,
,,,Ë,À,",",,,,,,à,Ã
",",,,,,,ÿ,Ã,",",,,,
,à,Ã,",",,,,,,∏,,&,
,,,,,,&,,,,,,8
,&,,,,,,ò,¡,I,,,
,,ò,¡,I,,,,,,ò,¡,I
,,,,,X,≈,I,,,,,
,Õ,",",,,,,,»,Õ,",",,
,,,X,"
",&,,,,,,,Õ
",",,,,,,p,,A,,,,
,Ë,À,",",,,,,,ò,¡,",",
,,,,à,Ã,",",,,,,,®
≈,",",,,,,,à,,&,,,
,,∏,,&,,,,,,@,,&
,,,,,H,Å,H,,,,,
»,Õ,",",,,,,,,≈,",",,
,,,@,Œ,",",,,,,,Ë,¡
",",,,,,,,Õ,",",,,,
,ò,¡,",",,,,,,‡,,A,
,,,,»,Õ,",",,,,,,P
,&,,,,,,,≈,",",,,
,,@,Œ,",",,,,,,Ë,¡,","
,,,,,,Õ,",",,,,,
»,Õ,",",,,,,,P,,&,,
,,,X,"
",&,,,,,,,Õ
",",,,,,,@,,&,,,,
, ,Å,H,,,,,,h,ƒ,",",
,,,,ê,ƒ,",",,,,,, 
Å,H,,,,,,,,&,,,
,,»,Õ,",",,,,,,P,,&
,,,,,,≈,",",,,,,
Ë,¡,",",,,,,,Ä,≈,",",,
,,,∞,,&,,,,,,,Õ
",",,,,,,»,Õ,",",,,,
,,≈,",",,,,,,Ë,¡,",",
,,,,Ä,≈,",",,,,,,∞
,&,,,,,,@,,&,,,
,,,≈,",",,,,,,ò,¡,","
,,,,,h,Ñ,H,,,,,
ÿ,Ã,",",,,,,,à,,&,,
,,,X,¿,I,,,,,,X,≈
I,,,,,,X,≈,I,,,,
,,Õ,",",,,,,,@,,&,
,,,,®,œ,",",,,,,,‡
,A,,,,,,à,,&,,,
,,@,,&,,,,,,»,Õ,","
,,,,,Ä,≈,",",,,,,
@,,&,,,,,,‡,,A,,
,,,∏,,&,,,,,,à,
&,,,,,,à,,&,,,,
,X,¿,I,,,,,,X,≈,I,
,,,,‡,,A,,,,,,ò
¡,",",,,,,,ò,¡,",",,,
,,Ë,¡,",",,,,,,,,&
,,,,,P,,&,,,,,
P,,&,,,,,,X,Ä,H,,
,,,ò,¡,I,,,,,,∏,ƒ
",",,,,,,p,¡,I,,,,
,ò,¡,I,,,,,,∏,ƒ,",",
,,,,ê,ƒ,",",,,,,,–
¿,I,,,,,,h,ƒ,",",,,
,,∏,ƒ,",",,,,,,ê,ƒ,","
,,,,,H,¡,I,,,,,
H,Å,H,,,,,,P,,&,,
,,,Ä,≈,",",,,,,,X,"
"
&,,,,,,∏,,&,,,,
,P,,&,,,,,,X,≈,I,
,,,,@,,&,,,,,,ò
¡,",",,,,,,Ä,≈,",",,,
,,∏,,&,,,,,,∞,Ã,","
,,,,,à,,&,,,,,
ò,¡,",",,,,,,X,¿,I,,
,,,p,,&,,,,,,ò,
&,,,,,,à,,&,,,,
,Ë,¡,",",,,,,,,Õ,",",
,,,, ,,A,,,,,,ò
,A,,,,,,0,¿,I,,,
,,»,Õ,",",,,,,,P,,&
,,,,,Ä,≈,",",,,,,
,Õ,",",,,,,,@,,&,,
,,,0,¿,I,,,,,, ,
A,,,,,,»,Õ,",",,,,
,,≈,",",,,,,,@,Œ,",",
,,,,®,≈,",",,,,,,
Õ,",",,,,,,ê,ƒ,",",,,
,,h,ƒ,",",,,,,,»,Õ,","
,,,,,P,,&,,,,,
,≈,",",,,,,,@,Œ,",",,
,,,®,≈,",",,,,,,,Õ
",",,,,,,®,è,H,,,,
,@,,&,,,,,,¯,,A,
,,,,p,,A,,,,,,»
Õ,",",,,,,,,≈,",",,,
,,@,Œ,",",,,,,,®,≈,","
,,,,,,Õ,",",,,,,
 ,Å,H,,,,,,»,Õ,",",,
,,,P,,&,,,,,,,≈
",",,,,,,@,Œ,",",,,,
,®,≈,",",,,,,,,Õ,",",
,,,,@,,&,,,,,,Ä
≈,",",,,,,,∞,,&,,,
,,Ë,,&,,,,,,@,,&
,,,,,Ä,,A,,,,,
p,,A,,,,,,»,Õ,",",,
,,,,≈,",",,,,,,@,Œ
",",,,,,,®,≈,",",,,,
,,Õ,",",,,,,, ,Å,H,
,,,,»,Õ,",",,,,,,P
,&,,,,,,,≈,",",,,
,,@,Œ,",",,,,,,®,≈,","
,,,,,,Õ,",",,,,,
@,,&,,,,,,Ë,À,",",,
,,,à,Ã,",",,,,,,∞,
&,,,,,,ê,,&,,,,
,à,,&,,,,,,∏,,&,
,,,,ò,¡,",",,,,,,X
"
",&,,,,,,à,Ã,",",,,
,,∞,,&,,,,,,@,,&
,,,,,à,,&,,,,,
à,Ã,",",,,,,,∏,,&,,
,,,ò,,&,,,,,,@,Œ
",",,,,,,ÿ,Ã,",",,,,
,Ä,≈,",",,,,,,Ë,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,p,,A,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,†,»,",",,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,H,,A,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,–,¿,I,,,,,
