cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,&,,,,,,,N,U
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,ò,K,U,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,®,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,N,U,,,,,,,§,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,§,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,Ö,Z,,,,,,ò,K,U,,
,,,x,Õ,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,ø,W,,,
,,¯,,A,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,¯,,A,,,,,,X,,A,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
@,æ,W,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,§,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Ö,Z
,,,,,ò,K,U,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,8
Ç,Z,,,,,,P,ç,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,Ö,Z,,,,,,,á
H,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,8,ß,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,ò,K,U,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,®,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,,¢,U,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,§,U,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,, 
Å,Z,,,,,,(,£,U,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,®,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,£,U,,,,
,‡,æ,W,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,§,U,,,,,
¿,°,U,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,Å,Z,,,,,,(
£,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,®,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,ò,K,U,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,®,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,§
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,§,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,ò,K,U,
,,,,x,Õ,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,®,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,,,,,,,,,,,&
,,,,,,ÿ,§,,,,,
,,&,,,,,,Ä,ø,W,,
,,,¯,,A,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,ø,W,,,
,,Ë,¶,U,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,Å,Z,,,,
,(,£,U,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
®,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,§,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,Ö
Z,,,,,,ò,K,U,,,,
,x,Õ,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,®,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,M,U,,,,,
h,æ,W,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,®
•,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,è,H,,,,,,x,É
Z,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,®,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,ò,K,U,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,®,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,,¢,U
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,§,U,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,Å,Z,,,,,,(,£,U,,
,,,®,è,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,†,M,U,,,,,, ,À,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,ø,W,,,,
,Ë,¶,U,,,,,,X,,A,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,, ,Å,Z,,,,,
(,£,U,,,,,,®,è,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,§,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Ö,Z
,,,,,ò,K,U,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,N,U,,,,,,
§,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,§
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,ò,K,U
,,,,,x,Õ,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,,A,
,,,,p,K,U,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,¿,Å,Z,,,,,,P,ç
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,x,É,Z,,,,,,H,Ü,H
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,®,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,§,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,ò,K,U,,,
,,x,Õ,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,®,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,8,Ç,Z,,,,,,P,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
,á,H,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,,&,,,,,,8
ß,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
