cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
l,l,y, ,s,e,n,s,i,t,i,v,e
 ,t,o, ,a,i,r, ,p,o,l,l,u
t,i,o,n,.,<,/,t,d,>,<,t,d
 ,c,l,a,s,s,=,',a,q,i,b,t
x,t,',>,A,c,t,i,v,e, ,c,h
i,l,d,r,e,n, ,a,n,d, ,a,d
u,l,t,s,",", ,a,n,d, ,p,e,o
p,l,e, ,w,i,t,h, ,r,e,s,p
i,r,a,t,o,r,y, ,d,i,s,e,a
s,e,",", ,s,u,c,h, ,a,s, ,a
s,t,h,m,a,",", ,s,h,o,u,l,d
 ,l,i,m,i,t, ,p,r,o,l,o,n
g,e,d, ,o,u,t,d,o,o,r, ,e
x,e,r,t,i,o,n,.,<,/,t,d,>
<,/,t,r,>,<,t,r, ,s,t,y,l
e,=,"""",b,a,c,k,g,r,o,u,n,d
-,c,o,l,o,r,:,#,f,f,9,9,3
3,;,"""",>,<,t,d, ,c,l,a,s,s
=,',a,q,i,b,t,x,t,', ,n,o
w,r,a,p,=,"""",t,r,u,e,"""",>,1
0,1,-,1,5,0,<,/,t,d,>,<,t
d, ,c,l,a,s,s,=,',a,q,i,b
t,x,t,',>,U,n,h,e,a,l,t,h
y, ,f,o,r, ,S,e,n,s,i,t,i
v,e, ,G,r,o,u,p,s,<,/,t,d
>,<,t,d, ,c,l,a,s,s,=,',a
q,i,b,t,x,t,',>,M,e,m,b,e
r,s, ,o,f, ,s,e,n,s,i,t,i
v,e, ,g,r,o,u,p,s, ,m,a,y
 ,e,x,p,e,r,i,e,n,c,e, ,h
e,a,l,t,h, ,e,f,f,e,c,t,s
., ,T,h,e, ,g,e,n,e,r,a,l
 ,p,u,b,l,i,c, ,i,s, ,n,o
t, ,l,i,k,e,l,y, ,t,o, ,b
e, ,a,f,f,e,c,t,e,d,.,<,/
t,d,>,<,t,d, ,c,l,a,s,s,=
',a,q,i,b,t,x,t,',>,A,c,t
i,v,e, ,c,h,i,l,d,r,e,n, 
a,n,d, ,a,d,u,l,t,s,",", ,a
n,d, ,p,e,o,p,l,e, ,w,i,t
h, ,r,e,s,p,i,r,a,t,o,r,y
 ,d,i,s,e,a,s,e,",", ,s,u,c
h, ,a,s, ,a,s,t,h,m,a,",", 
s,h,o,u,l,d, ,l,i,m,i,t, 
p,r,o,l,o,n,g,e,d, ,o,u,t
d,o,o,r, ,e,x,e,r,t,i,o,n
.,<,/,t,d,>,<,/,t,r,>,<,t
r, ,s,t,y,l,e,=,"""",b,a,c,k
g,r,o,u,n,d,-,c,o,l,o,r,:
#,c,c,0,0,3,3,;,"""",>,<,t,d
 ,c,l,a,s,s,=,',a,q,i,w,t
x,t,', ,n,o,w,r,a,p,=,"""",t
r,u,e,"""",>,1,5,1,-,2,0,0,<
/,t,d,>,<,t,d, ,c,l,a,s,s
=,',a,q,i,w,t,x,t,',>,U,n
h,e,a,l,t,h,y,<,/,t,d,>,<
t,d, ,c,l,a,s,s,=,',a,q,i
w,t,x,t,',>,E,v,e,r,y,o,n
e, ,m,a,y, ,b,e,g,i,n, ,t
o, ,e,x,p,e,r,i,e,n,c,e, 
h,e,a,l,t,h, ,e,f,f,e,c,t
s,;, ,m,e,m,b,e,r,s, ,o,f
 ,s,e,n,s,i,t,i,v,e, ,g,r
o,u,p,s, ,m,a,y, ,e,x,p,e
r,i,e,n,c,e, ,m,o,r,e, ,s
e,r,i,o,u,s, ,h,e,a,l,t,h
 ,e,f,f,e,c,t,s,<,/,t,d,>
<,t,d, ,c,l,a,s,s,=,',a,q
i,w,t,x,t,',>,A,c,t,i,v,e
 ,c,h,i,l,d,r,e,n, ,a,n,d
 ,a,d,u,l,t,s,",", ,a,n,d, 
p,e,o,p,l,e, ,w,i,t,h, ,r
e,s,p,i,r,a,t,o,r,y, ,d,i
s,e,a,s,e,",", ,s,u,c,h, ,a
s, ,a,s,t,h,m,a,",", ,s,h,o
u,l,d, ,a,v,o,i,d, ,p,r,o
l,o,n,g,e,d, ,o,u,t,d,o,o
r, ,e,x,e,r,t,i,o,n,;, ,e
v,e,r,y,o,n,e, ,e,l,s,e,","
 ,e,s,p,e,c,i,a,l,l,y, ,c
h,i,l,d,r,e,n,",", ,s,h,o,u
l,d, ,l,i,m,i,t, ,p,r,o,l
o,n,g,e,d, ,o,u,t,d,o,o,r
 ,e,x,e,r,t,i,o,n,<,/,t,d
>,<,/,t,r,>,<,t,r, ,s,t,y
l,e,=,"""",b,a,c,k,g,r,o,u,n
d,-,c,o,l,o,r,:,#,6,6,0,0
9,9,;,"""",>,<,t,d, ,c,l,a,s
s,=,',a,q,i,w,t,x,t,', ,n
o,w,r,a,p,=,"""",t,r,u,e,"""",>
2,0,1,-,3,0,0,<,/,t,d,>,<
t,d, ,c,l,a,s,s,=,',a,q,i
w,t,x,t,',>,V,e,r,y, ,U,n
h,e,a,l,t,h,y,<,/,t,d,>,<
t,d, ,c,l,a,s,s,=,',a,q,i
w,t,x,t,',>,H,e,a,l,t,h, 
w,a,r,n,i,n,g,s, ,o,f, ,e
m,e,r,g,e,n,c,y, ,c,o,n,d
i,t,i,o,n,s,., ,T,h,e, ,e
n,t,i,r,e, ,p,o,p,u,l,a,t
i,o,n, ,i,s, ,m,o,r,e, ,l
i,k,e,l,y, ,t,o, ,b,e, ,a
f,f,e,c,t,e,d,.,<,/,t,d,>
<,t,d, ,c,l,a,s,s,=,',a,q
i,w,t,x,t,',>,A,c,t,i,v,e
 ,c,h,i,l,d,r,e,n, ,a,n,d
 ,a,d,u,l,t,s,",", ,a,n,d, 
p,e,o,p,l,e, ,w,i,t,h, ,r
e,s,p,i,r,a,t,o,r,y, ,d,i
s,e,a,s,e,",", ,s,u,c,h, ,a
s, ,a,s,t,h,m,a,",", ,s,h,o
u,l,d, ,a,v,o,i,d, ,a,l,l
 ,o,u,t,d,o,o,r, ,e,x,e,r
t,i,o,n,;, ,e,v,e,r,y,o,n
e, ,e,l,s,e,",", ,e,s,p,e,c
i,a,l,l,y, ,c,h,i,l,d,r,e
n,",", ,s,h,o,u,l,d, ,l,i,m
i,t, ,o,u,t,d,o,o,r, ,e,x
e,r,t,i,o,n,.,<,/,t,d,>,<
/,t,r,>,<,t,r, ,s,t,y,l,e
=,"""",b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r,:,#,7,e,0,0,2,3
;,"""",>,<,t,d, ,c,l,a,s,s,=
',a,q,i,w,t,x,t,', ,n,o,w
r,a,p,=,"""",t,r,u,e,"""",>,3,0
0,+,<,/,t,d,>,<,t,d, ,c,l
a,s,s,=,',a,q,i,w,t,x,t,'
>,H,a,z,a,r,d,o,u,s,<,/,t
d,>,<,t,d, ,c,l,a,s,s,=,'
a,q,i,w,t,x,t,',>,H,e,a,l
t,h, ,a,l,e,r,t,:, ,e,v,e
r,y,o,n,e, ,m,a,y, ,e,x,p
e,r,i,e,n,c,e, ,m,o,r,e, 
s,e,r,i,o,u,s, ,h,e,a,l,t
h, ,e,f,f,e,c,t,s,<,/,t,d
>,<,t,d, ,c,l,a,s,s,=,',a
q,i,w,t,x,t,',>,E,v,e,r,y
o,n,e, ,s,h,o,u,l,d, ,a,v
o,i,d, ,a,l,l, ,o,u,t,d,o
o,r, ,e,x,e,r,t,i,o,n,<,/
t,d,>,<,/,t,r,>,<,/,t,a,b
l,e,>,<,/,d,i,v,>,<,b,r,>
T,o, ,k,n,o,w, ,m,o,r,e, 
a,b,o,u,t, ,A,i,r, ,Q,u,a
l,i,t,y, ,a,n,d, ,P,o,l,l
u,t,i,o,n,",", ,c,h,e,c,k, 
t,h,e, ,<,a, ,h,r,e,f,=,'
h,t,t,p,:,/,/,e,n,.,w,i,k
i,p,e,d,i,a,.,o,r,g,/,w,i
k,i,/,A,i,r,_,q,u,a,l,i,t
y,',>,w,i,k,i,p,e,d,i,a, 
A,i,r, ,Q,u,a,l,i,t,y, ,t
o,p,i,c,<,/,a,>, ,o,r, ,t
h,e, ,<,a, ,h,r,e,f,=,',h
t,t,p,:,/,/,w,w,w,.,a,i,r
n,o,w,.,g,o,v,/,i,n,d,e,x
.,c,f,m,?,a,c,t,i,o,n,=,a
q,i,b,a,s,i,c,s,.,a,q,i,'
>,a,i,r,n,o,w, ,g,u,i,d,e
 ,t,o, ,A,i,r, ,Q,u,a,l,i
t,y, ,a,n,d, ,Y,o,u,r, ,H
e,a,l,t,h,<,/,a,>,.,<,b,r
>,<,b,r,>,F,o,r, ,v,e,r,y
 ,u,s,e,f,u,l, ,h,e,a,l,t
h, ,a,d,v,i,c,e,s, ,o,f, 
B,e,i,j,i,n,g, ,D,o,c,t,o
r, ,R,i,c,h,a,r,d, ,S,a,i
n,t, ,C,y,r, ,M,D,",", ,c,h
e,c,k, , ,<,a, ,h,r,e,f,=
',h,t,t,p,:,/,/,w,w,w,.,m
y,h,e,a,l,t,h,b,e,i,j,i,n
g,.,c,o,m,/,',>,w,w,w,.,m
y,h,e,a,l,t,h,b,e,i,j,i,n
g,.,c,o,m,<,/,a,>, ,b,l,o
g,.,<,b,r,>,<,b,r,>,<,/,c
e,n,t,e,r,>,<,/,d,i,v,>,<
/,c,e,n,t,e,r,>,<,d,i,v, 
c,l,a,s,s,=,',d,o,w,n,m,a
r,k,e,r,',>,<,/,d,i,v,>,<
/,d,i,v,>,<,c,e,n,t,e,r,>
<,b,r,>,<,s,c,r,i,p,t, ,a
s,y,n,c, ,s,r,c,=,"""",/,/,p
a,g,e,a,d,2,.,g,o,o,g,l,e
s,y,n,d,i,c,a,t,i,o,n,.,c
o,m,/,p,a,g,e,a,d,/,j,s,/
a,d,s,b,y,g,o,o,g,l,e,.,j
s,"""",>,<,/,s,c,r,i,p,t,>,<
!,-,-, ,r,e,s,p,o,n,s,i,v
e, ,a,d, ,-,-,>,<,i,n,s, 
c,l,a,s,s,=,"""",a,d,s,b,y,g
o,o,g,l,e,"""", ,s,t,y,l,e,=
"""",d,i,s,p,l,a,y,:,b,l,o,c
k,"""",d,a,t,a,-,a,d,-,c,l,i
e,n,t,=,"""",c,a,-,p,u,b,-,0
2,8,1,5,7,5,0,2,9,4,5,2,6
5,6,"""",d,a,t,a,-,a,d,-,s,l
o,t,=,"""",2,4,5,5,0,7,6,2,6
9,"""",d,a,t,a,-,a,d,-,f,o,r
m,a,t,=,"""",a,u,t,o,"""",>,<,/
i,n,s,>,<,s,c,r,i,p,t,>,(
a,d,s,b,y,g,o,o,g,l,e, ,=
 ,w,i,n,d,o,w,.,a,d,s,b,y
g,o,o,g,l,e, ,|,|, ,[,],)
.,p,u,s,h,(,{,},),;,<,/,s
c,r,i,p,t,>,<,s,t,y,l,e, 
t,y,p,e,=,',t,e,x,t,/,c,s
s,',>,.,u,s,a,g,e,-,n,o,t
i,c,e, ,{,l,i,n,e,-,h,e,i
g,h,t,:,1,.,5,;,m,a,x,-,w
i,d,t,h,:,9,5,%,;,w,i,d,t
h,:,1,0,0,0,p,x,;,m,a,r,g
i,n,-,t,o,p,:,1,0,p,x,;,p
a,d,d,i,n,g,:,5,p,x,;,f,o
n,t,-,s,i,z,e,:, ,1,5,p,x
;,b,a,c,k,g,r,o,u,n,d,-,c
o,l,o,r,:,#,f,f,f,f,f,f,;
t,e,x,t,-,s,h,a,d,o,w,:, 
1,p,x, ,1,p,x, ,1,p,x, ,w
h,i,t,e,;,-,w,e,b,k,i,t,-
b,o,x,-,s,h,a,d,o,w,:, ,1
p,x, ,1,p,x, ,8,p,x, ,-,3
p,x, ,r,g,b,a,(,0,",",0,",",0
",",0,.,3,),;,<,/,s,t,y,l,e
>,<,d,i,v, ,c,l,a,s,s,=,""""
t,e,x,t,s,h,a,d,o,w,w,h,i
t,e, ,u,s,a,g,e,-,n,o,t,i
c,e,"""", ,s,t,y,l,e,=,',',>
<,b,>,U,s,a,g,e, ,N,o,t,i
c,e,:,<,/,b,>, ,A,l,l, ,t
h,e, ,A,i,r, ,Q,u,a,l,i,t
y, ,d,a,t,a, ,a,r,e, ,u,n
v,a,l,i,d,a,t,e,d, ,a,t, 
t,h,e, ,t,i,m,e, ,o,f, ,p
u,b,l,i,c,a,t,i,o,n,",", ,a
n,d, ,d,u,e, ,t,o, ,q,u,a
l,i,t,y, ,a,s,s,u,r,a,n,c
e, , ,t,h,e,s,e, ,d,a,t,a
 ,m,a,y, ,b,e, ,a,m,e,n,d
e,d,",", ,w,i,t,h,o,u,t, ,n
o,t,i,c,e,",", ,a,t, ,a,n,y
 ,t,i,m,e,., ,T,h,e, ,<,a
 ,h,r,e,f,=,',/,h,o,m,e,/
',>,W,o,r,l,d, ,A,i,r, ,Q
u,a,l,i,t,y, ,I,n,d,e,x,<
/,a,>, ,p,r,o,j,e,c,t, ,h
a,s, ,e,x,e,r,c,i,s,e,d, 
a,l,l, ,r,e,a,s,o,n,a,b,l
e, ,s,k,i,l,l, ,a,n,d, ,c
a,r,e, ,i,n, ,c,o,m,p,i,l
i,n,g, ,t,h,e, ,c,o,n,t,e
n,t,s, ,o,f, ,t,h,i,s, ,i
n,f,o,r,m,a,t,i,o,n, ,a,n
d, ,u,n,d,e,r, ,n,o, ,c,i
r,c,u,m,s,t,a,n,c,e,s, ,w
i,l,l, ,t,h,e, ,<,a, ,h,r
e,f,=,',/,h,o,m,e,/,',>,W
o,r,l,d, ,A,i,r, ,Q,u,a,l
i,t,y, ,I,n,d,e,x,<,/,a,>
 ,p,r,o,j,e,c,t, ,t,e,a,m
 ,o,r, ,i,t,s, ,a,g,e,n,t
s, ,b,e, ,l,i,a,b,l,e, ,i
n, ,c,o,n,t,r,a,c,t,",", ,t
o,r,t, ,o,r, ,o,t,h,e,r,w
i,s,e, ,f,o,r, ,a,n,y, ,l
o,s,s,",", ,i,n,j,u,r,y, ,o
r, ,d,a,m,a,g,e, ,a,r,i,s
i,n,g, ,d,i,r,e,c,t,l,y, 
o,r, ,i,n,d,i,r,e,c,t,l,y
 ,f,r,o,m, ,t,h,e, ,s,u,p
p,l,y, ,o,f, ,t,h,i,s, ,d
a,t,a,.,<,/,d,i,v,>,<,b,r
>,<,b,r,>,<,b,r,>,<,/,c,e
n,t,e,r,>,<,s,t,y,l,e, ,t
y,p,e,=,"""",t,e,x,t,/,c,s,s
"""",>,.,f,o,o,t,e,r, ,{, ,b
a,c,k,g,r,o,u,n,d,:, ,#,1
3,8,f,c,c, ,u,r,l,(,/,/,a
q,i,c,n,.,o,r,g,/,i,m,a,g
e,s,/,b,a,c,k,g,r,o,u,n,d
2,.,p,n,g,),;, ,f,o,n,t,-
w,e,i,g,h,t,:,n,o,r,m,a,l
;,m,a,r,g,i,n,:,0, ,a,u,t
o,;,c,o,l,o,r,:,w,h,i,t,e
;,w,i,d,t,h,:,1,0,0,%,;, 
},#,f,i,x,e,d,-,f,o,o,t,e
r,-,m,a,r,k,e,r, ,{, ,h,e
i,g,h,t,:,1,p,x,;, ,b,o,t
t,o,m,:,0,;, ,p,o,s,i,t,i
o,n,:,f,i,x,e,d,;, , ,},#
f,o,o,t,e,r,-,m,e,n,u, ,{
p,a,d,d,i,n,g,-,t,o,p,:, 
5,p,x,;,},#,f,i,x,e,d,-,f
o,o,t,e,r, ,{,b,o,x,-,,
h,,i,,n,,a,,%,,2,,F
,%,,2,,5,,E,,5,,%,
2,,5,,9,,2,,%,,2,,5
,B,,8,,%,,2,,5,,E,
9,,%,,2,,5,,9,,8,,%
,2,,5,,B,,3,,%,,2,
F,,%,,2,,5,,E,,4,,%
,2,,5,,B,,8,,%,,2,
5,,A,,D,,%,,2,,5,,E
,5,,%,,2,,5,,8,,C,
%,,2,,5,,B,,B,,%,,2
,5,,E,,5,,%,,2,,5,
A,,D,,%,,2,,5,,A,,6
,%,,2,,5,,E,,9,,%,
2,,5,,9,,9,,%,,2,,5
,A,,2,,%,,2,,6,,g,
e,,t,,w,,i,,d,,g,,e
,t,,%,,2,,6,,t,,y,
p,,e,,%,,3,,D,,w,,i
,n,,d,,o,,w,,s,,"""",
},,",",,"""",,s,,y,,m,,b
,i,,a,,n,,"""",,:,,{,
"""",,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,?,,c,,i,,t,,y,,=
,C,,h,,i,,n,,a,,\,
/,,%,,E,,5,,%,,9,,2
,%,,B,,8,,%,,E,,9,
%,,9,,8,,%,,B,,3,,\
,/,,%,,E,,4,,%,,B,
8,,%,,A,,D,,%,,E,,5
,%,,8,,C,,%,,B,,B,
%,,E,,5,,%,,A,,D,,%
,A,,6,,%,,E,,9,,%,
9,,9,,%,,s,s,i,o,n,a,l
 ,A,i,r, ,C,l,e,a,n,e,r,s
<,/,d,i,v,>,<,d,i,v, ,c,l
a,s,s,=,',i,m,a,g,e,',>,<
i,m,g, ,s,r,c,=,"""",/,a,i,r
-,s,t,a,t,i,c,/,v,i,e,w,/
p,r,o,d,u,c,t,s,/,i,m,a,g
e,s,/,e,l,e,c,t,r,o,s,t,a
t,i,c,-,p,r,e,c,i,p,i,t,a
t,o,r,-,s,m,a,l,l,.,p,n,g
"""", ,>,<,/,d,i,v,>,<,/,d,i
v,>,<,/,a,>,<,/,c,e,n,t,e
r,>,<,/,d,i,v,>,<,b,r,>,<
i,n,s, ,c,l,a,s,s,=,"""",a,d
s,b,y,g,o,o,g,l,e,"""", ,s,t
y,l,e,=,"""",d,i,s,p,l,a,y,:
b,l,o,c,k,;,"""", ,d,a,t,a,-
a,d,-,c,l,i,e,n,t,=,"""",c,a
-,p,u,b,-,0,2,8,1,5,7,5,0
2,9,4,5,2,6,5,6,"""", ,d,a,t
a,-,a,d,-,s,l,o,t,=,"""",2,4
5,5,0,7,6,2,6,9,"""", ,d,a,t
a,-,a,d,-,f,o,r,m,a,t,=,""""
a,u,t,o,"""",>,<,/,i,n,s,>,<
s,c,r,i,p,t,>,(,a,d,s,b,y
g,o,o,g,l,e, ,=, ,w,i,n,d
o,w,.,a,d,s,b,y,g,o,o,g,l
e, ,|,|, ,[,],),.,p,u,s,h
(,{,},),;,<,/,s,c,r,i,p,t
>,<,b,r,>,<,/,d,i,v,>,<,/
c,e,n,t,e,r,>,<,d,i,v, ,c
l,a,s,s,=,',d,o,w,n,m,a,r
k,e,r,',>,<,/,d,i,v,>,<,/
d,i,v,>,,<,d,i,v, ,i,d,=
',c,i,t,y,d,i,v,0,', ,s,t
y,l,e,=,',d,i,s,p,l,a,y,:
n,o,n,e,',>,<,/,d,i,v,>,<
d,i,v, ,i,d,=,',c,i,t,y,d
i,v,1,', ,s,t,y,l,e,=,',d
i,s,p,l,a,y,:,n,o,n,e,',>
<,/,d,i,v,>,<,d,i,v, ,i,d
=,',c,i,t,y,d,i,v,2,', ,s
t,y,l,e,=,',d,i,s,p,l,a,y
:,n,o,n,e,',>,<,/,d,i,v,>
<,d,i,v, ,i,d,=,',c,i,t,y
d,i,v,3,', ,s,t,y,l,e,=,'
d,i,s,p,l,a,y,:,n,o,n,e,'
>,<,/,d,i,v,>,<,d,i,v, ,i
d,=,',c,i,t,y,d,i,v,4,', 
s,t,y,l,e,=,',d,i,s,p,l,a
y,:,n,o,n,e,',>,<,/,d,i,v
>,<,d,i,v, ,i,d,=,',c,i,t
y,d,i,v,5,', ,s,t,y,l,e,=
',d,i,s,p,l,a,y,:,n,o,n,e
',>,<,/,d,i,v,>,,<,s,c,r
i,p,t, ,t,y,p,e,=,"""",t,e,x
t,/,j,a,v,a,s,c,r,i,p,t,""""
>,,v,a,r, ,c,i,t,y,K,e,y
s, ,=, ,[,4,4,1,9,",",3,4,6
1,",",3,4,6,0,",",3,4,6,2,",",1
4,0,0,",",1,3,9,0,],;,,v,a
r, ,c,i,t,y,W,i,g,e,t,C,U
r,l,s, ,=, ,[, ,"""",h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
c,i,t,y,/,c,h,i,n,a,/,x,i
a,n,y,a,n,g,/,z,h,o,n,g,y
i,x,u,e,y,u,a,n,/,"""", ,],;
,t,r,y, ,{, ,d,o,c,u,m,e
n,t,.,g,e,t,E,l,e,m,e,n,t
B,y,I,d,(,"""",c,i,t,y,d,i,v
0,"""",),.,i,n,n,e,r,H,T,M,L
 ,=, ,d,o,c,u,m,e,n,t,.,g
e,t,E,l,e,m,e,n,t,B,y,I,d
(,"""",c,i,t,y,d,i,v,m,a,i,n
"""",),.,i,n,n,e,r,H,T,M,L,;
 ,}, ,c,a,t,c,h, ,(,e,), 
{,},,<,/,s,c,r,i,p,t,>,
<,a, ,n,a,m,e,=,"""",i,n,f,o
a,q,i,"""",>,<,/,a,>,<,l,i,n
k, ,r,e,l,=,',s,t,y,l,e,s
h,e,e,t,', ,t,y,p,e,=,',t
e,x,t,/,c,s,s,', ,h,r,e,f
=,',/,f,o,n,t,s,/,N,o,t,o
_,S,e,r,i,f,/,f,o,n,t,.,c
s,s,', , ,/,>,<,c,e,n,t,e
r,>,<,h,1,>,<,d,i,v, ,i,d
=,',h,1,h,e,a,d,e,r,8,', 
s,t,y,l,e,=,',p,a,d,d,i,n
g,:,2,p,x,;,;,', ,>,A,b,o
u,t, ,t,h,e, ,A,i,r, ,Q,u
a,l,i,t,y, ,a,n,d, ,P,o,l
l,u,t,i,o,n, ,M,e,a,s,u,r
e,m,e,n,t,:,<,/,d,i,v,>,<
/,h,1,>,<,/,c,e,n,t,e,r,>
<,s,c,r,i,p,t, ,t,y,p,e,=
',t,e,x,t,/,j,a,v,a,s,c,r
i,p,t,',>, ,i,f, ,(,!,i,s
M,o,b,i,l,e,U,A,), ,{, ,f
i,t,L,i,n,e,(,',#,h,1,h,e
a,d,e,r,8,',",",.,8,8,",",{,m
a,x,f,s,:,4,5,},),;, ,}, 
<,/,s,c,r,i,p,t,>,<,s,t,y
l,e,>,.,s,e,c,t,i,o,n,-,c
o,n,t,e,n,t, ,{, ,m,a,x,-
w,i,d,t,h,:,9,5,%,;, ,w,i
d,t,h,:,1,1,0,0,p,x,;,f,o
n,t,-,s,i,z,e,:,1,8,p,x,;
 ,m,i,n,-,h,e,i,g,h,t,:,3
0,0,p,x,;, ,t,e,x,t,-,a,l
i,g,n,:,l,e,f,t,;,m,a,r,g
i,n,-,t,o,p,:,1,0,p,x,;,m
a,r,g,i,n,-,b,o,t,t,o,m,:
1,0,p,x,;,l,i,n,e,-,h,e,i
g,h,t,:,1,.,8,;,},.,s,e,c
t,i,o,n,-,b,a,n,n,e,r, ,{
b,a,c,k,g,r,o,u,n,d,-,s,i
z,e,:, ,1,0,0,%,;,b,a,c,k
g,r,o,u,n,d,:,u,r,l,(,/,/
a,q,i,c,n,.,o,r,g,/,i,m,a
g,e,s,/,/,b,l,u,e,s,k,y,-
b,a,n,n,e,r,-,p,a,n,o,r,a
m,i,c,.,j,p,g,), ,n,o,-,r
e,p,e,a,t, ,c,e,n,t,e,r, 
b,o,t,t,o,m, ,#,e,e,e,;,m
a,r,g,i,n,-,t,o,p,:,-,2,p
x,;,z,-,i,n,d,e,x,:,-,1,;
b,o,r,d,e,r,-,b,o,t,t,o,m
:,1,p,x, ,s,o,l,i,d, ,#,8
8,8,;,w,i,d,t,h,:,1,0,0,%
;,},.,h,2,-,t,i,t,l,e, ,{
x,-,f,o,n,t,-,f,a,m,i,l,y
:, ,',B,o,w,l,b,y, ,O,n,e
 ,S,C,',",",s,e,r,i,f,;,f,o
n,t,-,f,a,m,i,l,y,:, ,i,n
h,e,r,i,t,;,f,o,n,t,-,s,i
z,e,:, ,1,.,1,e,m,;,o,v,e
r,f,l,o,w,:, ,h,i,d,d,e,n
;,t,e,x,t,-,a,l,i,g,n,:, 
c,e,n,t,e,r,;,t,e,x,t,-,t
r,a,n,s,f,o,r,m,:, ,c,a,p
i,t,a,l,i,z,e,;,},.,h,2,-
t,i,t,l,e,:,b,e,f,o,r,e,","
 ,.,h,2,-,t,i,t,l,e,:,a,f
t,e,r, ,{,b,a,c,k,g,r,o,u
n,d,-,c,o,l,o,r,:, ,#,d,d
d,;,c,o,n,t,e,n,t,:, ,','
;,d,i,s,p,l,a,y,:, ,i,n,l
i,n,e,-,b,l,o,c,k,;,h,e,i
g,h,t,:, ,1,p,x,;,p,o,s,i
t,i,o,n,:, ,r,e,l,a,t,i,v
e,;,v,e,r,t,i,c,a,l,-,a,l
i,g,n,:, ,m,i,d,d,l,e,;,w
i,d,t,h,:, ,5,0,%,;,},.,h
2,-,t,i,t,l,e,:,b,e,f,o,r
e, ,{,r,i,g,h,t,:, ,0,.,5
e,m,;,m,a,r,g,i,n,-,l,e,f
t,:, ,-,5,0,%,;,},.,h,2,-
t,i,t,l,e,:,a,f,t,e,r, ,{
l,e,f,t,:, ,0,.,5,e,m,;,m
a,r,g,i,n,-,r,i,g,h,t,:, 
-,5,0,%,;,},@,m,e,d,i,a, 
o,n,l,y, ,s,c,r,e,e,n, ,a
n,d, ,(,m,a,x,-,w,i,d,t,h
:, ,8,0,0,p,x,), ,{, ,.,s
e,c,t,i,o,n,-,c,o,n,t,e,n
t, ,{, ,l,i,n,e,-,h,e,i,g
h,t,:, ,1,.,6,;,m,a,x,-,w
i,d,t,h,:,9,8,%,;,m,i,n,-
h,e,i,g,h,t,:,1,0,p,x,;, 
 ,}, ,.,s,e,c,t,i,o,n,-,b
a,n,n,e,r, ,{, ,d,i,s,p,l
a,y,:,n,o,n,e,;, ,},},<,/
s,t,y,l,e,>,<,d,i,v, ,c,l
a,s,s,=,',w,h,i,t,e,b,o,d
y,', ,s,t,y,l,e,=,',f,o,n
t,-,f,a,m,i,l,y,:,"""",N,o,t
o, ,S,e,r,i,f,"""",",",C,a,m,b
r,i,a,",","""",P,a,l,a,t,i,n,o
 ,L,i,n,o,t,y,p,e,"""",",","""",B
o,o,k, ,A,n,t,i,q,u,a,"""",","
"""",U,R,W, ,P,a,l,l,a,d,i,o
 ,L,"""",",",s,e,r,i,f,;,',>,<
d,i,v, ,c,l,a,s,s,=,',u,p
m,a,r,k,e,r,',>,<,/,d,i,v
>,<,c,e,n,t,e,r,>,<,d,i,v
 ,c,l,a,s,s,=,',s,e,c,t,i
o,n,-,c,o,n,t,e,n,t,', ,>
<,c,e,n,t,e,r,>,A,b,o,u,t
 ,t,h,e, ,A,i,r, ,Q,u,a,l
i,t,y, ,L,e,v,e,l,s,<,b,r
>,<,b,r,>,<,s,t,y,l,e, ,t
y,p,e,=,"""",t,e,x,t,/,c,s,s
"""",>,#,l,e,g,e,n,d,-,f,u,l
l, ,t,a,b,l,e,.,i,n,f,o,a
q,i,t,a,b,l,e, ,{, ,l,i,n
e,-,h,e,i,g,h,t,:,1,.,5,;
b,a,c,k,g,r,o,u,n,d,-,c,o
l,o,r,:,w,h,i,t,e,;, ,m,a
x,-,w,i,d,t,h,:,1,0,0,0,p
x,;, ,w,i,d,t,h,:,9,5,%,;
 ,m,a,r,g,i,n,:,0,p,x,;, 
b,o,r,d,e,r,:,1,p,x, ,s,o
l,i,d, ,b,l,a,c,k,;, ,c,u
r,s,o,r,:,p,o,i,n,t,e,r,;
},#,l,e,g,e,n,d,-,f,u,l,l
 ,t,a,b,l,e,.,i,n,f,o,a,q
i,t,a,b,l,e, ,t,d, ,{, ,p
a,d,d,i,n,g,:,5,p,x,;, ,f
o,n,t,-,s,i,z,e,:,1,5,p,x
;,t,e,x,t,-,s,h,a,d,o,w,:
 ,n,o,n,e,;, ,},#,l,e,g,e
n,d,-,f,u,l,l, ,.,a,q,i,w
t,x,t, ,{, ,t,e,x,t,-,s,h
a,d,o,w,:, ,0,p,x, ,0,p,x
 ,1,p,x, ,#,0,0,0,0,0,0,!
i,m,p,o,r,t,a,n,t,;, ,c,o
l,o,r,:, ,#,f,f,f,f,f,f,;
